29581|α-dextrin endo-1
29581|6-α-glucosidase
31777|resistance plasmids
31777|under plasmid
69452|resistance plasmids
32735|tularemia
33166|Shope fibroma
99009|Shope fibroma virus
99010|myxomatosis virus
74745|hydrophobia
37498|rabies immunoglobulin
43746|rabies immune globulin (human)
31278|bilateral medial orbital ecchymoses
3876|cirsoid aneurysm
39732|cirsoid aneurysm
74759|spinal
74760|lumbar puncture
74761|spinal
74762|spinal
74765|lumbar puncture
74767|rachipagus
74768|spinal paralysis
74769|rachitome
74770|laminotomy
74771|rachiopagus
74772|vertebral column
74774|merorachischisis
74775|holorachischisis
74776|rickety
78986|beading of the ribs
74777|rickets
74778|rachitis intrauterina
74778|rachitis uterina
74781|rachitis fetalis
74782|osteomalacia
74785|rachiotome
74789|root amputation
74794|radialis
7398|arteria radialis
11460|margo radialis antebrachii
11460|lateral border of forearm
11460|margo lateralis antebrachii
12957|tendinous sheath of flexor pollicis longus muscle
7399|arteria collateralis radialis
49726|radial collateral ligament of elbow joint
49727|ligamentum collaterale radiale articulationis cubiti
49727|lateral ligament of elbow
49727|radial collateral ligament
49728|ligamentum collaterale carpi radiale articulationis radiocarpalis
49728|external collateral ligament of wrist
49728|lateral ligament of wrist
28629|eminentia carpi radialis
57035|flexor carpi radialis (muscle)
35102|fossa radialis humeri
38580|sulcus nervi radialis
38580|groove for radial nerve
38580|musculospiral groove
38580|spiral groove
39389|caput radiale musculi flexoris digitorum superficialis
7400|radialis indicis artery
59543|nervus radialis
59543|musculospiral nerve
60213|musculospiral paralysis
61186|incisura radialis
65991|lateral part of posterior (extensor) compartment of forearm
7402|arteria recurrens radialis
7402|recurrent radial artery
79907|radial sclerosing lesion
48949|radial scar
90144|de Quervain disease
94727|tuberositas radii
94727|bicipital tuberosity
94727|tuber radii
94727|tuberosity of radius
97456|venae radiales
74795|radial1
7401|arteria radialis indicis
7401|arteria volaris indicis radialis
7401|radial index artery
44974|luminous intensity
48484|stratum radiatum
49730|ligamentum carpi radiatum
49730|radiate ligament of wrist
21535|corona radiata
48485|stratum radiatum membranae tympani
49729|radiate ligament of head of rib
49731|ligamentum capitis costae radiatum
49731|ligamentum radiatum
49731|radiate ligament
49731|stellate ligament
49733|radiate carpal ligament
49732|ligamenta sternocostalia radiata
74799|radiation3
74800|acoustic radiation
74801|radiation of corpus callosum
74802|inferior thalamic peduncle
74803|optic radiation
74804|pyramidal radiation
74805|anterior thalamic radiation
74806|central thalamic radiation
74807|posterior thalamic radiation
74808|radiatio
58241|radiation myelopathy
58310|radiation myelitis
74819|radiatio corporis callosi
62597|radiotherapist
62599|radiotherapy
62599|therapeutic radiology
70661|radiation sickness
81735|radiation poisoning
74845|free radical
53093|tympanomastoidectomy
75058|roots of trigeminal nerve
75058|under root
75061|pelvic splanchnic nerves
75061|under nerve
74852|rhizotomy
22441|apical periodontal cyst
33388|root filaments
73932|root pulp
74857|rhizotomy
74858|radiculopathy
74862|rhizomeningomyelitis
74863|myeloradiculopathy
74865|radiculitis
74867|root amputation
75024|radii of lens
75025|hand rays
75025|under ray
75023|radii lentis
75023|lens stars1
75023|lens sutures
75026|foot rays
75026|under ray
74870|radioactive
74870|radius
74871|radio-2
19997|decay constant
90761|(null)I uptake test
92034|labeled thyroxine
92034|radiolabeled thyroxine
92034|radiothyroxin
74877|autoradiography
7774|wrist joint
46426|wrist joint
74885|pelvimetry
74895|radiopaque
74896|radiopacity
74912|roentgenogram
74912|roentgenograph
74912|x-ray3
81367|tram lines
81367|under line
74932|roentgenography
2007|iodinated(null)I serum albumin
92035|radioactive thyroxine
83611|physiologic sphincter
74964|diagnostic radiology
74974|roentgenometer
3955|radionuclide ventriculography
3995|scintigraphic angiography
98152|radionuclide angiocardiography
74982|radiodensity
74984|radiodense
76904|brachioradial reflex
74990|radiotelemetering capsule
14092|radiopill
75008|radiation oncologist
75009|radiation oncology
75013|radioactive thyroxine
25192|articular disc of distal radioulnar joint
87605|syndesmosis radioulnaris
87605|middle radioulnar joint
75019|root amputation
91391|teleradium therapy
75021|radio-3
75027|root1
75027|root of tooth
75028|accessory root of tooth
75029|anterior root of spinal nerve
75030|pedicle of arch of vertebra
75031|parasympathetic root of ciliary ganglion
75032|buccal root of tooth
75033|clinical root of tooth
75034|cranial root of accessory nerve
75035|root of tooth
75036|distal root of tooth
75037|posterior root of spinal nerve
75038|nerve of pterygoid canal
75039|inferior root of ansa cervicalis
75040|cochlear root of cranial nerve VIII
75041|greater petrosal nerve
75042|lateral root of median nerve
75043|lateral root of optic tract
75044|root of tongue
75045|nasociliary root of ciliary ganglion
75046|medial root of median nerve
75047|medial root of optic tract
75048|root of mesentery
75049|mesial root of tooth
75050|mesiobuccal root of tooth
75051|mesiolingual root of tooth
75052|anterior root of spinal nerve
75053|motor root of trigeminal nerve
75054|root of nose
75055|nasociliary root of ciliary ganglion
75056|root of facial nerve
75057|parasympathetic root of ciliary ganglion
75059|parasympathetic root of ciliary ganglion
75062|parasympathetic root of ciliary ganglion
75063|lesser petrosal nerve
75060|chorda tympani
75064|root of penis
75065|hair root
75066|posterior root of spinal nerve
75067|root of lung
75068|nasociliary root of ciliary ganglion
75069|sensory root of pterygopalatine ganglion
75070|sensory root of sublingual ganglion
75071|sensory root of submandibular ganglion
75072|posterior root of spinal nerve
75073|sensory root of trigeminal nerve
75074|spinal root of accessory nerve
75075|superior root of ansa cervicalis
75076|vestibular root
75077|sympathetic root of ciliary ganglion
75078|sympathetic root of otic ganglion
75079|sympathetic root of sublingual ganglion
75080|sympathetic root of submandibular ganglion
75081|root of nail
75082|anterior root of spinal nerve
75083|vestibular root
75087|gossypose
75087|melitose
75087|melitriose
58526|Kearns-Sayre syndrome
25747|pulmonary anthrax
25748|pulmonary anthrax
90764|(null)I uptake test
61986|optokinetic nystagmus
87450|glaucomatous halo2
75096|crackle
70185|conformational map
75141|pontine arteries
75141|under artery
75142|anterior superior alveolar branches of superior alveolar nerve
75142|under branch
75143|posterior superior alveolar branches of maxillary nerve
75143|under branch
75151|anterior rami of cervical nerves
75152|anterior rami of lumbar nerves
75153|anterior rami of sacral nerves
75154|anterior rami of thoracic nerves
75167|articular branches
75167|under branch
75173|atrial branches
75173|under branch
75176|anterior auricular branches of superficial temporal artery
75176|under branch
75186|bronchial branches
75186|under branch
75187|intrasegmental bronchi
75187|under bronchus
75188|buccal branches of facial nerve
75188|under branch
75189|calcaneal branches
75189|under branch
75190|lateral calcaneal branches of sural nerve
75190|under branch
75191|medial calcaneal branches of tibial nerve
75191|under branch
75193|branches to internal capsule
75193|genu
75193|branches to internal capsule
75193|posterior limb
75193|rami cruris posterioris capsulae internae
75193|rami genus capsulae internae
75193|rami partis retrolentiformis capsulae internae
75193|branches to internal capsule
75193|retrolentiform limb
75195|capsular branches of renal artery
75195|under branch
75194|capsular branches of intrarenal arteries
75194|under branch
75196|inferior cervical cardiac branches of vagus nerve
75196|under branch
75197|superior cervical cardiac branches of vagus nerve
75197|under branch
75198|thoracic cardiac branches of thoracic ganglia
75198|under branch
75199|thoracic cardiac branches of vagus nerve
75199|under branch
75201|caroticotympanic arteries (of internal carotid artery)
75201|under artery
75211|celiac branches of posterior vagal trunk
75211|under branch
75212|celiac branches of posterior vagal trunk
75212|under branch
75213|anteromedial central branches
75213|under branch
75217|choroid branches
75217|under branch
75218|posterior choroidal branches of posterior cerebral artery
75218|under branch
75231|clivus branches of cerebral part of internal carotid artery
75231|under branch
75269|white rami communicantes
75270|sensory root of sublingual ganglion
75354|sensory root of submandibular ganglion
75271|gray rami communicantes
75248|communicating branches of auriculotemporal nerve with facial nerve
75248|under branch
75260|communicating branches of lingual nerve with hypoglossal nerve
75260|under branch
75265|white rami communicantes
75279|rami capsulae internae
75280|anterior cutaneous branches of femoral nerve
75280|under branch
75281|thoracoabdominal nerves
75281|under nerve
75282|medial cutaneous nerve of leg
75299|dental branches
75299|under branch
75302|inferior dental branches of inferior dental plexus
75302|under branch
75303|inferior dental branches of inferior dental plexus
75303|under branch
75304|superior dental branches (of superior dental plexus)
75304|under branch
75305|superior dental branches (of superior dental plexus)
75305|under branch
75318|dorsal branches of first and second posterior intercostal artery
75318|under branch
75324|dorsal branches of the posterior intercostal arteries 3–11
75324|under branch
75323|dorsal branches of the lumbar arteries
75323|under branch
75319|dorsal branch of the subcostal artery
75317|dorsal branches of first and second posterior intercostal artery
75317|under branch
75320|dorsal lingual branches of lingual artery
75320|under branch
75321|dorsal branch of the ulnar nerve
75327|dorsal branches of the posterior intercostal veins 4–11
75327|under branch
75329|duodenal branches of anterior superior pancreaticoduodenal artery
75329|under branch
75330|duodenal branches of posterior superior pancreaticoduodenal artery
75330|under branch
75331|omental branches
75331|under branch
75332|esophageal branches
75332|under branch
75333|esophageal branches of the thoracic aorta
75333|under branch
75334|esophageal branches of the left gastric artery
75334|under branch
75335|esophageal branches of the inferior thyroid artery
75335|under branch
75336|esophageal branches of thoracic ganglia
75336|under branch
75337|esophageal branches of the thoracic aorta
75337|under branch
75338|esophageal branches
75338|under branch
75339|esophageal branches of the recurrent laryngeal nerve
75339|under branch
75340|esophageal branches of the vagus nerve
75340|under branch
75343|branches of lingual nerve to isthmus of fauces
75343|under branch
75353|glandular branches of submandibular ganglion
75353|under branch
75356|sensory root of pterygopalatine ganglion
75357|branches of internal carotid artery to trigeminal ganglion
75357|under branch
75358|sensory root of pterygopalatine ganglion
75359|anterior gastric branches of anterior vagal trunk
75359|under branch
75360|anterior gastric branches of anterior vagal trunk
75360|under branch
75361|gastric branches of left and right gastroomental arteries
75361|under branch
75362|gastric branches of posterior vagal trunk
75362|under branch
75363|posterior gastric branches of posterior vagal trunk
75363|under branch
75365|rami capsulae internae
75366|inferior gingival branches of inferior dental plexus
75366|under branch
75367|superior gingival branches (of superior dental plexus)
75367|under branch
75368|glandular branches
75368|under branch
75369|anterior glandular branch of superior thyroid artery
75370|glandular branches of facial artery
75370|under branch
75371|glandular branches of inferior thyroid artery
75371|under branch
75372|glandular branches of submandibular ganglion
75372|under branch
75377|hepatic branches of anterior vagal trunk
75377|under branch
75378|hepatic branches of anterior vagal trunk
75378|under branch
75384|inferior branches of transverse cervical nerve
75384|under branch
75385|inferior branches of transverse cervical nerve
75385|under branch
75391|inguinal branches of deep external pudendal arteries
75391|under branch
75392|anterior intercostal branches of internal thoracic artery
75392|under branch
75393|anterior intercostal branches of internal thoracic artery
75393|under branch
75394|interganglionic branches of sympathetic trunk
75394|under branch
75399|interventricular septal branches of left/right coronary artery
75399|under branch
75400|interventricular septal branches of left/right coronary artery
75400|under branch
75406|branches of lingual nerve to isthmus of fauces
75406|under branch
75407|anterior labial branches of deep external pudendal artery
75407|under branch
75408|labial branches of mental nerve
75408|under branch
75409|labial branches of mental nerve
75409|under branch
75410|posterior labial branches of perineal artery
75410|under branch
75411|posterior labial branches of perineal artery
75411|under branch
75412|superior labial branches of infraorbital nerve
75412|under branch
75415|laryngopharyngeal branches of superior cervical ganglion
75415|under branch
75416|lateral branches
75416|under branch
75417|lateral branches of pontine arteries
75417|under branch
75419|lateral branches of artery of tuber cinereum
75419|under branch
75427|lateral branches of posterior rami of cervical/thoracic/lumbar/sacral/coccygeal spinal nerves
75427|under branch
75429|splenic branches of splenic artery
75429|under branch
75433|lingual branches
75433|under branch
75438|caudate branches of left branch of portal vein
75438|under branch
75442|lateral malleolar branch (of fibular [peroneal] artery)
75443|medial malleolar branches (of posterior tibial artery)
75443|under branch
75445|lateral mammary branches
75445|under branch
75446|lateral mammary branches of lateral thoracic artery
75446|under branch
75448|lateral mammary branches of lateral pectoral cutaneous branches of intercostal nerves
75448|under branch
75447|lateral mammary branches of lateral pectoral cutaneous branches of intercostal nerves
75447|under branch
75449|medial mammary branches
75449|under branch
75463|mastoid branches of posterior tympanic artery
75463|under branch
75464|mastoid branches of posterior tympanic artery
75464|under branch
75467|medial branches
75467|under branch
75468|medial branches of pontine arteries
75468|under branch
75470|medial branches of artery of tuber cinereum
75470|under branch
75476|mediastinal branches
75476|under branch
75477|mediastinal branches of thoracic aorta
75477|under branch
75478|mediastinal branches of internal thoracic artery
75478|under branch
75480|lateral medullary branches (of intracranial part) of vertebral artery
75480|under branch
75482|medial medullary branches of vertebral artery
75482|under branch
75483|branches of auriculotemporal nerve to tympanic membrane
75483|under branch
75484|meningeal branches
75484|under branch
75501|mental branches of mental nerve
75501|under branch
75503|muscular branches
75503|under branch
75523|anterior lateral nasal branches of anterior ethmoidal artery
75523|under branch
75525|external nasal branches of infraorbital nerve
75525|under branch
75526|internal nasal branches
75526|under branch
75529|lateral nasal branches of anterior ethmoidal nerve
75529|under branch
75530|medial nasal branches of anterior ethmoidal nerve
75530|under branch
75531|posterior inferior nasal nerves
75531|under nerve
75532|posterior superior lateral nasal branches of maxillary nerve
75532|under branch
75533|posterior superior lateral nasal branches of maxillary nerve
75533|under branch
75534|posterior superior medial nasal branches of maxillary nerve
75534|under branch
75535|posterior superior medial nasal branches of maxillary nerve
75535|under branch
75547|omental branches
75547|under branch
75548|orbital branches of maxillary nerve
75548|under branch
75552|ovarian branches of uterine artery
75552|under branch
75558|palpebral branches of infratrochlear nerve
75558|under branch
75559|pancreatic branches
75559|under branch
75563|paracentral branches of callosomarginal artery
75563|under branch
75564|parietal branch
75571|parietooccipital branches of pericallosal artery
75571|under branch
75569|parietooccipital branches of pericallosal artery
75569|under branch
75572|parotid branches
75572|under branch
75576|rami capsulae internae
75577|pectoral branches of thoracoacromial artery
75577|under branch
75582|perforating branches of deep palmar arch
75582|under branch
75583|perforating branches of internal thoracic artery
75583|under branch
75585|perforating branches of plantar metatarsal arteries
75585|under branch
75586|pericardial branch of thoracic aorta
75586|under branch
75588|perineal branches of posterior cutaneous nerve of thigh
75588|under branch
75591|pharyngeal branches
75591|under branch
75592|pharyngeal branch of the ascending pharyngeal artery
75593|pharyngeal branch of inferior thyroid artery
75594|pharyngeal branches
75594|under branch
75595|pharyngeal branch of glossopharyngeal nerve
75596|pharyngeal branches of recurrent laryngeal nerve
75596|under branch
75597|pharyngeal branch of vagus nerve
75601|phrenicoabdominal branches of phrenic nerve
75601|under branch
75610|posterior branches
75610|under branch
75620|precuneal branches of pericallosal artery
75620|under branch
75622|dorsal scapular artery
75632|prostatic branches of middle rectal artery
75632|under branch
75633|prostatic branches of inferior vesical artery
75633|under branch
75634|pterygoid branch of posterior deep temporal artery
75642|thoracic pulmonary branches (of thoracic ganglia)
75642|under branch
75640|pulmonary branches of pulmonary nerve plexus
75640|under branch
75641|pulmonary branch of autonomic nervous system
75641|under branch
75644|spinal arteries
75644|under artery
75646|renal branch of vagus nerve
75646|under branch
75648|lateral sacral branches of median sacral artery
75648|under branch
75650|anterior scrotal branch of deep external pudendal artery
75651|posterior scrotal branches of perineal artery
75651|under branch
75652|posterior scrotal branches of perineal artery
75652|under branch
75653|anterior septal branches of anterior ethmoidal artery
75653|under branch
75654|posterior septal branches of sphenopalatine artery
75654|under branch
75666|spinal branches
75666|under branch
75667|splenic branches of splenic artery
75667|under branch
75670|sternal branches of internal thoracic artery
75670|under branch
75671|sternocleidomastoid branches of occipital artery
75671|under branch
75674|subendocardial branches of atrioventricular bundles
75674|under branch
75675|subscapular branches of axillary artery
75675|under branch
75698|intermediate temporal branches of lateral occipital artery
75698|under branch
75699|intermediate temporal branches of lateral occipital artery
75699|under branch
75700|temporal branch of facial nerve
75700|under branch
75702|superficial temporal branch of auriculotemporal nerve
75702|under branch
75707|inferior terminal (cortical) branches of middle cerebral artery
75707|under branch
75710|mediastinal branches of internal thoracic artery
75710|under branch
75711|thymic branches of internal thoracic artery
75711|under branch
75714|tonsillar branches of glossopharyngeal nerve
75714|under branch
75715|tonsillar branches of lesser palatine nerves
75715|under branch
75717|tracheal branches
75717|under branch
75729|ureteric branches
75729|under branch
75730|ureteric branches of the ovarian artery
75730|under branch
75731|ureteric branches of the renal artery
75731|under branch
75732|ureteric branches of the testicular artery
75732|under branch
75733|ureteric branches of the patent part of umbilical artery
75733|under branch
75736|anterior rami of cervical nerves
75737|anterior rami of lumbar nerves
75738|anterior rami of sacral nerves
75735|anterior rami of thoracic nerves
75754|zygomatic branches of facial nerve
75754|under branch
75124|ramisection
75127|ramicotomy
75130|branching
88758|Hunt syndrome
88758|herpes zoster oticus
62887|pyloromyotomy
75136|branch
75137|accessory branch of middle meningeal artery
75138|acetabular branch
75139|acromial branch of suprascapular artery
75140|acromial branch of thoracoacromial artery
75144|middle superior alveolar branch of infraorbital nerve
75145|anastomotic branch
75146|anastomotic branch of middle meningeal artery with lacrimal artery
75147|anterior branch
75150|descending branch of anterior segmental artery of left and right lungs
75158|anterior ramus of spinal nerve
75161|anterior ramus of lateral cerebral sulcus
75163|anterior vein
75164|apical segmental artery of superior lobar artery of right lung
75165|apical vein
75166|apicoposterior vein
75169|ascending branch
75170|ascending branch of superficial cervical artery
75171|ascending ramus of lateral sulcus of cerebrum
75174|atrial anastomotic branch of circumflex branch of left coronary artery
75175|intermediate atrial branch of right coronary artery
75645|intermediate atrial branch of left coronary artery
75177|auricular branch of posterior auricular artery
75178|auricular branch of occipital artery
75179|auricular branch of vagus nerve
75180|anterior basal segmental artery
75181|anterior basal vein
75182|lateral basal segmental artery
75183|medial basal segmental artery
75184|posterior basal segmental artery of left/right lung
75185|tentorial basal branch of cavernous part of internal carotid artery
75192|calcarine branch of medial occipital artery
75202|dorsal carpal branch of radial artery
75203|dorsal carpal branch of ulnar artery
75204|palmar carpal branch of radial artery
75205|palmar carpal branch of ulnar artery
75206|dorsal carpal branch of radial artery
75207|dorsal carpal branch of ulnar artery
75208|palmar carpal branch of radial artery
75209|palmar carpal branch of ulnar artery
75215|cervical branch of facial nerve
75225|cingular branch of callosomarginal artery
75226|circumflex branch of left coronary artery
75227|circumflex fibular branch (of posterior tibial artery)
75228|circumflex fibular branch (of posterior tibial artery)
75229|clavicular branch of thoracoacromial artery
75232|cochlear branch of vestibulocochlear artery
75233|cochlear branch of vestibulocochlear artery
75234|colic branch of ileocolic artery
75235|collateral branches of posterior intercostal arteries 3–11
75235|under branch
75236|collateral branch of intercostal nerves
75237|cervical branch of facial nerve
75238|communicating branch
75239|communicating branch of fibular artery
75240|communicating branch of fibular artery
75241|communicating branch of chorda tympani with lingual nerve
75241|communicating branch of otic ganglion with chorda tympani
75242|communicating branch of facial nerve with glossopharyngeal nerve
75242|communicating branch of tympanic plexus with auricular branch of vagus nerve
75243|sural communicating branch of common fibular nerve
75244|communicating branch of otic ganglion with chorda tympani
75245|communicating branch of otic ganglion to auriculotemporal nerve
75246|communicating branch of otic ganglion with medial pterygoid nerve
75247|communicating branch of otic ganglion with meningeal branch of mandibular nerve
75249|communicating branch of facial nerve with glossopharyngeal nerve
75250|communicating branch of intermediate nerve with tympanic plexus
75251|sural communicating branch of common fibular nerve
75252|communicating branch of tympanic plexus with auricular branch of vagus nerve
75253|communicating branch of intermediate nerve with tympanic plexus
75254|communicating branch of anterior interosseous nerve with ulnar nerve
75255|communicating branch of lacrimal nerve with zygomatic nerve
75256|communicating branch of internal laryngeal branch with recurrent laryngeal nerve
75257|communicating branch of internal laryngeal branch with recurrent laryngeal nerve
75258|communicating branch of internal laryngeal branch with recurrent laryngeal nerve
75259|communicating branch of chorda tympani with lingual nerve
75261|communicating branch of median nerve with ulnar nerve
75262|nasociliary root of ciliary ganglion
75263|sural communicating branch of common fibular nerve
75264|communicating branch of radial nerve with ulnar nerve
75266|sural communicating branch of common fibular nerve
75267|communicating branch of tympanic plexus with auricular branch of vagus nerve
75268|communicating branch of superficial radial nerve with ulnar nerve
75277|lateral costal branch of internal thoracic artery
75278|cricothyroid branch of superior thyroid artery
