29581|α-dextrin endo-1
77396|reniculus2
88769|hereditary hemorrhagic telangiectasia
77400|cardiorenal
77401|cortical lobules of kidney
77401|under lobule
77401|renculus2
77401|renunculus2
77402|nephroid
77403|angiotensinogenase
77405|chymosin
77406|chymosin
77407|chymosin
77408|prochymosin
77420|nephrotrophic
77420|nephrotropic
77420|renotropic
77421|renotropin
77422|renotrophic
77423|renotrophin
77428|cortical lobules of kidney
77428|under lobule
77428|reniculus2
99017|respiratory enteric orphan virus
1699|rotavirus
23633|tertiary dentin
38371|giant cell granuloma
72113|principle of inertia
26052|cumulative trauma disorders
26053|cumulative trauma disorders
11310|endochondral bone
77444|reimplantation
77446|hypervolemia
25757|notifiable disease
77458|reposition
77459|repositio
77460|reduction1
77478|generation1
77478|procreation
61688|micronucleus2
89355|genital system
91395|salvage therapy2
77500|excision1
1870|expiratory reserve volume
77517|receptaculum
9275|breathing bag
77523|sinus node reset
77524|resident physician
68779|resident
1871|residual volume
13956|residual volume
18153|residual lumen
51454|residual cleft
99384|residual air
99384|residual capacity
77527|residuum
77529|residue
77531|rosin
77563|resinic acids
77566|resin acids
77570|hormone resistance
31781|resistance plasmids
31781|under plasmid
69453|R factors
69453|R plasmids
69453|resistance factors
69453|resistance-transferring episomes
74524|resistance thermometer
91494|resistance pyrometer
29905|resistance plasmids
29905|under plasmid
77592|resolving power3
994|visual acuity
71642|resolution2
77597|resonant frequency
91296|Helmholtz theory of hearing
35544|resonance6
77615|resorcinol
77616|resorcin
77617|fluorescein
90772|Selivanoff test
77618|fluorescein
77619|fluorescein sodium
47626|Howship lacunae
77628|ventilation2
77664|inhaler1
702|carbon dioxide acidosis
702|hypercapnic acidosis
2241|acapnial alkalosis
5657|respiratory system
8208|Biot respiration
12417|bronchioli respiratorii
13957|vital capacity
16435|cytochrome system
16435|electron-transport chain
16435|electron-transport system
18724|respiratory quotient
88773|hyaline membrane disease of the newborn
88774|transient tachypnea of the newborn
44204|apnea-hypopnea index
26284|laryngotracheal diverticulum
26284|respiratory primordium
99018|REO virus
44666|respiratory poison
51135|pulmonary acinus
56548|vesicular respiration
70642|respiratory inhibitor
72077|respiratory diverticulum
74729|respiratory coefficient
77232|pars respiratoria tunicae mucosae
77232|regio respiratoria tunicae mucosae nasi
77232|region of respiratory mucosa
77232|respiratory region of tunica mucosa of nose
77233|respiratory region of mucosa of nasal cavity
83016|breath sounds
99019|chimpanzee coryza agent
99019|Rs virus
89356|systema respiratorium
89356|apparatus respiratorius
89356|respiratory apparatus
64459|pleuritic pain
19669|pavlovian conditioning
6240|rest seat
77337|rest relation
60532|nonprotein nitrogen
71352|physiologic rest position
77336|rest jaw relation
77336|unstrained jaw relation
80474|rest area
11070|corpus restiforme
11070|eminentia restiformis
11070|restiform eminence
28630|restiform body
84287|vegetative stage
93538|passive tremor
15847|fixed macrophage
48630|restless legs syndrome
88776|Ekbom syndrome
88776|restless legs
99020|Ebola virus Reston
23661|operative dentistry
29143|restriction enzyme
29586|restriction endonuclease
82393|cleavage site
54204|hematocolpos
69223|incarcerated placenta
77778|dry vomiting
77778|vomiturition
77779|network1
77780|acromial anastomosis of the thoracoacromial artery
77781|arterial plexus
77782|cubital anastomosis
77783|genicular anastomosis
77784|calcaneal anastomosis
77785|venous plexus of hypoglossal canal
77786|dorsal carpal arterial arch
77787|dorsal carpal arterial arch
20379|medullary cords2
77789|venous plexus of foramen ovale
77791|rete testis
77792|lateral malleolar network
77793|medial malleolar network
77797|patellar anastomosis
66485|rete ridge
78611|interpapillary ridges
78611|rete pegs
77799|Haller rete
77799|rete halleri
77800|articular vascular plexus
77801|dorsal venous network of hand
77802|dorsal venous network of foot
77803|plantar venous network
22444|distention cyst
22444|secretory cyst
71028|juvenile polyp
87260|tension suture
89357|nonspecific system
15849|primordial reticular cell
56294|REM syndrome
34854|formatio reticularis
34854|reticular substance2
34854|substantia reticularis2
48487|stratum reticulare corii
53994|membrana reticularis organi spiralis
61697|nucleus reticulares medullae oblongatae
61698|nuclei reticulares mesencephali
61699|nuclei reticulares pontis
61700|nucleus reticularis thalami
86042|reticular formation
86042|alpha substance
86042|filar mass
86042|filar substance
86042|substantia reticularis1
86042|substantia reticulofilamentosa
11311|woven bone
20689|reticulocyte
77818|reticulated corpuscle
77818|skein cell
77819|reticulopenia
77829|reticulocytopenia
92993|tractus reticulospinalis
77839|neuroglia
77852|trabecular tissue of sclera
39722|hobnail hemangioendothelioma
77857|optomeninx
77897|retinacula unguis
77902|peroneal retinaculum
77910|retinacula of nail
77867|retinaculum of articular capsule of hip
77869|caudal ligament
77869|caudal retinaculum
77869|ligamentum caudale
77870|skin ligaments
77870|under ligament
77871|suspensory ligaments of breast
77871|under ligament
77886|extensor retinaculum
77887|inferior extensor retinaculum
77888|superior extensor retinaculum
77889|peroneal retinaculum
77890|inferior fibular retinaculum
77891|superior fibular retinaculum
77892|flexor retinaculum of hand
77893|flexor retinaculum of lower limb
77894|peroneal retinaculum
77895|inferior fibular retinaculum
77896|superior fibular retinaculum
77866|retinaculum capsulae articularis coxae
77866|Weitbrecht fibers
77877|flexor retinaculum of lower limb
77903|skin ligaments
77903|under ligament
77898|lateral patellar retinaculum
77899|medial patellar retinaculum
94939|melanotic neuroectodermal tumor of infancy
10839|vasa sanguinea retinae
77912|retinaldehyde dehydrogenase
24112|detached retina
24112|separation of retina
33602|choroidal fissure1
33602|choroid fissure
33602|optic fissure
77913|retinaldehyde isomerase
55422|ocular migraine
77917|retinene-1
77917|retinene
77917|vitamin A aldehyde
77918|retinal dehydrogenase
77919|retinal isomerase
77922|retinaldehyde
77923|retinaldehyde
77924|dehydroretinaldehyde
77932|pigmentary retinopathy
77933|proliferative retinopathy
77944|chorioretinal
77945|chorioretinitis
77947|Jensen disease
77948|dialysis retinae
77949|vitamin A1 acid
77953|vitamin A1 alcohol
77953|vitamin A1
77957|retinopathy of prematurity
77976|retinopapillitis of premature infants
77976|retrolental fibroplasia
77976|Terry syndrome
78001|scotoscopy
78001|shadow test
78001|skiascopy
90951|movable testis
90951|pseudocryptorchism
88778|Duane syndrome
51842|mastoid lymph nodes
78024|retroocular
32322|corpus adiposum orbitae
32322|orbital fat body
32322|fat body of orbit
32322|orbital fat-pad
12958|bursa of tendo calcaneus
78025|achillobursitis
51843|nodi lymphoidei retrocecales
76436|recessus retrocecalis
76436|cecal recess
6242|area retrochiasmatica
78032|retrograde VA conduction
92261|bilaminar zone
7411|arteria retroduodenalis
7411|posterior pancreaticoduodenal artery
35104|retroduodenal recess
76437|recessus retroduodenalis
76437|infraduodenal fossa
76437|retroduodenal fossa
78038|retroflexed
78039|retroflexion
12809|retroflex fasciculus
32249|fasciculus retroflexus
32249|habenulointerpeduncular tract
32249|habenulopeduncular tract
32249|tractus habenulointerpeduncularis
32249|fasciculus of Meynert
32249|habenulopeduncular tract
32249|retroflex bundle of Meynert
78040|retroflected
78041|retroflection
59975|trigeminal rhizotomy
60310|trigeminal rhizotomy
17402|central chromatolysis
28516|venous embolism
54630|degeneration3
54630|cataplasia
96134|cystoscopic urography
19694|retroconduction
19694|ventriculoatrial conduction
19694|VA conduction
78046|mirror-writing
78047|cataplasia
12959|bursa retrohyoidea
12959|Boyer bursa
12959|bursa of hyoid
12959|subhyoid bursa
83168|spatium retroinguinale
83168|Bogros space
78048|feedback inhibition
78052|retrolenticular1
33199|retinopathy of prematurity
78053|retrolental
50253|retrolentiform limb of internal capsule
65992|pars retrolentiformis capsulae internae
50254|pars retrolentiformis cruris posterior
50254|retrolenticular limb of internal capsule
53072|submammary mastitis
35105|fossa retromandibularis
72333|deep part of parotid gland
97458|vena retromandibularis
97458|posterior facial vein
97458|temporomaxillary vein
97458|vena facialis posterior
35107|fossa retromolaris
64421|pear-shaped area
93681|trigonum retromolare
78059|cataplasia
78061|retrobulbar
33231|idiopathic fibrous retroperitonitis
33231|Ormond disease
33231|periureteritis plastica
40592|duodenojejunal hernia
83170|spatium retroperitoneale
83170|retroperitoneum
97459|Retzius veins
97459|Ruysch veins
97459|venae retroperitoneales
78063|retroperitoneal space
51844|nodi lymphoidei retropharyngeales
83171|spatium retropharyngeum
83171|Henke space
83171|postpharyngeal space
78072|retrotransposon
83172|spatium retropubicum
83172|cavum retzii
83172|prevesical space
83172|Retzius cavity
83172|Retzius space
51845|nodi lymphoidei retropylorici
51845|retropyloric nodes
60662|retropyloric lymph nodes
60662|under lymph node
47838|presacral fascia
47839|presacral fascia
83173|presacral space
40594|congenital diaphragmatic hernia2
40594|Morgagni foramen hernia
83174|anterior clear space
34336|conjunctival fornix
78081|retroposon1
83175|spatium retrozonulare
62131|distal occlusion1
15314|retropubic space
49736|fundiform ligament of foot
83176|retropubic space
85536|brown striae
85536|striae parallelae
97460|retroperitoneal veins
38229|pinch graft
22024|anti-Monson curve
36745|positional cloning
84004|Kingsley splint
58076|back mutation
3394|reversed passive anaphylaxis
74013|Riegel pulse
3395|reversed anaphylaxis
67270|antiperistalsis
18950|stable colloid
82028|sign of the orbicularis
78117|revivification1
78118|revivescence
78119|derivation1
78120|reinforcer
44058|erythroblastosis fetalis
31784|Rhesus factor
37499|anti-D immunoglobulin
37499|Rh(null)(D) immunoglobulin
43747|RH(null)(D) immune globulin
78149|rhabdosarcoma
78152|rhabdomyosarcoma
78153|striated muscular sphincter
15852|macrophage
78163|frangulin
78165|raphania
78166|raphe
78176|galvanic threshold
78189|flowing hyperostosis
78189|streak hyperostosis
31785|Rh factor
78196|rheumatismal
17275|Sydenham chorea
78210|rheumatic
7573|arthritis deformans
7573|nodose rheumatism1
70480|susceptibility cassette
84030|ankylosing spondylitis
78216|recombinant human interleukin 11
78218|nasal
33603|rhinal sulcus
86495|sulcus rhinalis
86495|rhinal fissure
78219|rhinodynia
78222|smell-brain
78225|rhinolalia
78226|nasal catarrh
78239|rhinomanometer
78243|rhinostenosis
78245|rhinalgia
78250|rhinism
78250|rhinophonia
78254|rhinolith
78255|nasal calculus
78255|rhinolite
78260|rhinoanemometer
78265|nasopharyngeal
78267|nasopharynx
78268|rhinolalia
78269|brandy nose
78269|copper nose
78269|hammer nose
78269|hypertrophic rosacea
78269|potato nose
78269|rum nose
78269|rum-blossom
78269|toper's nose
78276|scleroma
78283|nasosinusitis
78286|rhinocleisis
78301|radiculomeningomyelitis
78304|Rhizopodasida
78304|Rhizopodea
78305|Rhizopoda
78306|Rhizopoda
78307|SLR factor
78307|Streptococcus lactis R factor
78309|Rhizopus oryzae
78311|Rhizopus arrhizus
78312|radicotomy
78312|radiculectomy
31787|ρ factor
78320|thiocyanate
78321|thiosulfate sulfurtransferase
78322|thiocyanic acid
78324|fucose
94313|acute African sleeping sickness
94313|acute trypanosomiasis
94313|East African sleeping sickness
94313|East African trypanosomiasis
78331|Corynebacterium equi
78335|visual purple
78339|grayanotoxin
46053|isthmus2
46053|isthmus of His
46053|isthmus rhombencephali
89924|tegmentum of rhombencephalon
89924|tegmentum rhombencephali
78340|hindbrain
78340|hindbrain vesicle
78341|rhomboid
78344|rhomboidal sinus
78345|rhombic1
35109|fossa rhomboidea
43901|impression for costoclavicular ligament
49737|costoclavicular ligament
57057|musculus rhomboideus major
57057|greater rhomboid muscle
57058|musculus rhomboideus minor
57058|lesser rhomboid muscle
82308|rhombocele
78352|paired organelles
78352|toxoneme
78356|mysophobia
78357|rhythm method
54856|rhythm2
78399|face-lift
78399|facialplasty
78399|rhytidoplasty
78400|rhytidectomy
78401|rutidosis
78412|costa1
78412|os costale
78410|adonitol
78438|psicose
78427|flavin1
78427|flavine
78427|lactoflavin2
78427|vitamin B21
78430|flavin mononucleotide
78428|flavokinase
95745|vitamin B2 unit
78436|ribothymidine
78439|ribonucleinase
78460|RNase A
78460|RNase I
78482|ribonuclease
78491|phosphopentose isomerase
78491|phosphoriboisomerase
78493|Palade granule
78500|nebularine
78501|ribothymidine
78502|ribofuranosylthymine
78502|ribosylthymidine
78505|RNA virus
78506|organic catalyst1
78506|RNA enzyme
78508|carboxydismutase
78509|phosphoribulose epimerase
24718|Kempner diet
46076|schistosomiasis japonica
40595|parietal hernia
50490|Monro-Richter line
78520|castor bean
78521|infantile osteomalacia
78521|juvenile osteomalacia
78521|rachitis
78547|Ehrlichia sennetsu
78553|Kew Gardens fever
78553|mite-born typhus
78553|vesicular rickettsiosis
78557|rachitic
18725|hygienic laboratory coefficient
18725|phenol coefficient
28517|straddling embolism
17728|circular sinus1
82309|intercavernous sinuses
25765|Riedel thyroiditis
51080|lobus appendicularis
51080|lobus linguiformis
85697|Riedel thyroiditis
91998|chronic fibrous thyroiditis
91998|ligneous struma
91998|ligneous thyroiditis
91998|Riedel disease
91998|Riedel struma
74014|reversed paradoxical pulse
80627|segmentum hepatis anterius laterale dextrum [VI]
12164|intermediate atrial branch of right coronary artery
97461|venae atriales dextrae
63346|ostium atrioventriculare dextrum
63346|ostium venosum cordis
63346|tricuspid orifice
96725|tricuspid valve
8402|atrium cordis dextrum
8402|atrium dextrum cordis
8634|auricula atrii dextra
8634|auricle of right atrium
8634|auricular appendage1
8634|right auricular appendage
5680|right auricle
11461|margo dexter cordis
11461|right margin of heart
12163|ramus dexter
12165|ramus dexter arteriae hepaticae propriae
12165|right hepatic artery
12167|ramus dexter venae portae hepatis
12810|crus dextrum fasciculi atrioventricularis
12810|right crus of atrioventricular bundle
12810|right limb of atrioventricular bundle
7412|arteria colica dextra
34016|flexura coli dextra
34016|hepatic flexure
34016|flexura coli hepatis
51846|nodi lymphoidei colici dextri
97462|vena colica dextra
7413|arteria coronaria dextra
21600|right bundle of atrioventricular bundle
21601|crus dextrum diaphragmatis
26880|ductus lobi caudati dexter hepatis
93937|trigonum fibrosum dextrum
7415|arteria flexurae dextrae
7416|arteria gastrica dextra
7416|pyloric artery
51847|nodi lymphoidei gastrici dextri
97463|vena gastrica dextra
97463|pyloric vein
7417|right gastroomental artery
51848|right gastroomental lymph nodes
97464|right gastroomental vein
7418|arteria gastroomentalis dextra
7418|right gastroepiploic artery
7418|arteria gastroepiploica dextra
51849|nodi lymphoidei gastroomentales dextri
51849|right gastroepiploic lymph nodes
97465|vena gastroomentalis dextra
97465|right gastroepiploic vein
97465|vena gastroepiploica dextra
39538|hemicardia dextra
39538|venous heart
7419|right branch of hepatic artery proper
26881|ductus hepaticus dexter
97466|venae hepaticae dextrae
97467|vena pulmonalis inferior dextra
26323|divisio lateralis dextra hepatis
50255|right bundle of atrioventricular bundle
51006|pars hepatis dextra
51006|right part of liver
51081|lobus dexter
51082|lobus hepatis dexter
51850|nodi lymphoidei lumbales dextri
51850|caval lymph nodes
26882|ductus lymphaticus dexter
26882|ductus thoracicus dexter
12514|bronchus principalis dexter
52802|right border of heart
12166|ramus marginalis dexter (arteriae coronariae dextrae)
97468|vena marginalis dextra
26324|divisio medialis dextra hepatis
33350|decubitus film
97469|vena ovarica dextra
65993|pars dextra faciei diaphragmaticae hepatis
65994|right liver
33604|fissura portalis dextra
7420|arteria pulmonalis dextra
22064|valvula coronaria dextra (valvae aortae)
46552|acceptor splicing site
97470|vena intercostalis superior dextra
97471|vena pulmonalis superior dextra
97472|vena suprarenalis dextra
97473|vena testicularis dextra
49738|ligamentum triangulare dextrum hepatis
98129|ventriculus dexter
43001|parchment heart
78638|dextrocular
78639|dextropedal
78640|dextral
78640|dextromanual
76911|static reflexes2
27176|spastic dysarthria
78641|rigor1
78654|rigidity1
78654|chill2
78658|cadaveric rigidity
78658|postmortem rigidity
88786|familial dysautonomia
78670|rima vocalis
78670|glottis vera
78670|true glottis
78671|oral fissure
78672|palpebral fissure
78673|pudendal cleft
78674|rima vestibuli
78675|false glottis
78675|glottis spuria
78675|rima respiratoria
78676|rima glottidis
78677|pudendal cleft
78681|anulus
19544|cyclic compound
33429|digitus anularis
33429|digitus (manus) quartus [IV]
33429|fourth finger
49739|zona orbicularis (articulationis coxae)
78714|border of iris
67503|doughnut pessary
90778|ring test
89218|control syringe
90777|ring precipitin test
78745|spoke-shave
69224|anular placenta
39055|pili annulati
47536|Ringer solution
82815|Ringer lactate
78746|tinea
78747|tinea barbae
78749|tinea corporis
78751|tinea pedis
78753|onychomycosis
78755|tinea capitis
3455|Riolan arc3
5932|intestinal arterial arcades
5932|under arcade
5932|marginal artery of colon
5932|Riolan anastomosis
5943|intestinal arterial arcades
57060|cremaster muscle
15017|mature cataract
57061|musculus risorius
57061|Albinus muscle1
57061|Santorini muscle
78778|ristomycin
78779|ristocetin
78781|canine spasm
78781|risus sardonicus
78781|sardonic grin
78781|trismus sardonicus
78782|risus caninus
10728|ocular onchocerciasis
18660|Philadelphia cocktail
79517|potassium citrate
26883|minor sublingual ducts
37211|sublingual gland
44037|tympanic notch
53995|flaccid part of tympanic membrane
61187|tympanic notch
78796|lacrimal pathway
29587|ribozyme
78811|splicing2
99023|ribovirus
78440|ribonuclease (pancreatic)
78445|ribonuclease (pancreatic)
78446|exoribonuclease II
78449|RNase T(null)
78450|RNase T(null)
78454|guanyloribonuclease
78454|RNase N(null)
78455|Escherichia coli RNase I
78455|microbial RNase II
78455|plant RNase
78455|RNase N(null)
78457|yeast RNase
18013|bar clasp
74156|Argyll Robertson pupil
93307|centric fusion
88789|Pierre Robin syndrome
27113|Robinow syndrome
88790|Robinow dwarfism
30481|d-glucose 6-phosphate
23391|glucose-6-phosphate dehydrogenase
30482|d-glucose 6-phosphate
22025|receiver operating characteristic curve
78831|archil
79518|potassium sodium tartrate
62381|petroleum
32746|black fever
32746|black measles2
32746|blue disease
32746|blue fever
32746|Mexican spotted fever
32746|São Paulo fever
32746|Tobia fever
78836|rod cell of retina
15855|rod2
55848|complete achromatopsia
58527|nemaline myopathy
15854|band cell
99188|scotopic vision
55563|Haemogamus pontiger
76001|x-ray1
78854|radiograph
78855|radiograph
78856|radiography
78859|radiometer
78860|x-ray dosimetry
12574|Roger murmur
25767|maladie de Roger
56549|bruit de Roger
56549|Roger bruit
76912|esophagosalivary reflex
25768|acute massive liver necrosis
25768|Chiari syndrome
66588|spondylolisthetic pelvis
25769|Mayer-Rokitansky-Küster-Hauser syndrome
88791|Mayer-Rokitansky-Küster-Hauser syndrome
7421|artery of central sulcus
6244|motor cortex
86043|gelatinous substance
94546|trigeminal tubercle
61704|subhypoglossal nucleus
88792|Ward-Romano syndrome
25770|facial hemiatrophy
82031|Romberg test
82031|rombergism
82031|station test
88793|facial hemiatrophy
90780|Romberg sign
78890|Romberg sign
61705|fastigial nucleus
78896|tegmen ventriculi quarti
78897|palate
78898|paries superior orbitae
78898|superior wall of orbit
78899|calvaria
78900|tegmental wall of tympanic cavity
78901|tegmen tympani
69577|dorsal plate of neural tube
78904|root of tooth
78904|radix1
266|alveolar abscess
3117|radectomy
3117|radiectomy
3117|radisectomy
5392|apex radicis dentis
5392|root tip
5392|tip of tooth root
13704|canalis radicis dentis
13704|marrow canal
13704|pulp canal
93485|endodontic treatment
22446|apical periodontal cyst
38372|periapical granuloma
33305|radicular fila
33305|under filum
34639|apical foramen of tooth
78916|radix nervi facialis
78917|tarsus1
78924|radix pulmonis
78928|radix mesenterii
78935|radix unguis
78938|radix nasi
78947|radix penis
78964|radix linguae
78964|base of tongue
78965|radix dentis
78965|root2
78965|radix2
73935|pulpa radicularis
73935|radicular pulp
77505|apicoectomy
92195|root apex
78971|fila radicularia
78966|radices nervi trigemini
90782|mucin clot test
90783|inkblot test
78979|acne rosacea
94572|granulomatous rosacea
25771|sinus histiocytosis with massive lymphadenopathy
48250|Bunsen-Roscoe law
78991|hipberries
78992|attar of rose
90786|Gmelin test
35111|pharyngeal recess
37212|proximal deep inguinal lymph node
60663|proximal deep inguinal lymph node
76438|pharyngeal recess
96726|lacrimal fold
13705|spiral canal of cochlea
97474|basal vein
78999|macular erythema
79002|exanthema subitum
50491|Nélaton line
79010|colophony
79010|resin2
32748|epidemic polyarthritis
76914|plantar muscle reflex
76914|Rossolimo sign
82033|Rossolimo reflex
79020|rostralis
47842|lamina rostralis
47842|rostral layer
47842|taeniola corporis callosi
48490|rostral lamina
60234|anterior neuropore
60234|cranial neuropore
79021|rostral
66589|osteomalacic pelvis
79025|rostrum of corpus callosum
79026|rostrum corporis callosi
79029|sphenoidal rostrum
79028|sphenoidal rostrum
46427|pivot joint
8976|fulcrum line
79042|rotator muscle
21789|musculotendinous cuff
57062|musculus rotator
57062|rotator
57063|musculi rotatores
57064|musculi rotatores cervicis/colli
57064|cervical rotator muscles
57065|musculi rotatores lumborum
57065|lumbar rotator muscles
57066|musculi rotatores thoracis
57066|thoracic rotator muscles
92067|spasmodic torticollis
79044|duovirus
79044|gastroenteritis virus type B
79044|infantile gastroenteritis virus
79044|reoviruslike agent
88794|poikiloderma atrophicans and cataract
88794|poikiloderma congenitale
88794|Rothmund-Thomson syndrome
88795|Rothmund syndrome
57067|circular fibers
57067|under fiber
50492|linea aspera
77847|granular endoplasmic reticulum
5658|Roughton-Scholander syringe
89219|Roughton-Scholander apparatus
25772|angina pectoris
34855|pseudoagglutination2
28631|medial eminence
32252|solitary tract
34641|foramen rotundum
39539|globular heart
49740|oblique cord of interosseous membrane of forearm
49741|ligament of head of femur
49742|ligamentum teres hepatis
49743|ligamentum teres uteri
49743|Hunter ligament
66590|mesatipellic pelvis
57068|pronator teres (muscle)
99936|fenestra cochleae
99936|cochlear window
99936|fenestra of the cochlea
99936|fenestra rotunda
53996|secondary tympanic membrane
8243|folded-lung syndrome
79702|avian sarcoma
79702|Rous tumor
94940|Rous sarcoma
25773|Roussy-Lévy syndrome
88797|Roussy-Lévy disease
52382|variegate porphyria
90791|rapid plasma reagin test
99028|respiratory syncytial virus
80631|ST segment
79100|mifepristone
99029|canine adenovirus 1
34769|clamp forceps
66591|caoutchouc pelvis
79113|epidemic roseola
79113|German measles
79113|röteln
79113|roetheln
79113|third disease
79113|three-day measles
99030|German measles virus
99031|measles virus
79121|acid fuchsin
93539|Holmes tremor
79128|pronormoblast
92994|tractus rubrobulbaris
32956|fibrae rubroolivares
92995|tractus rubropontinus
32253|fasciculi rubroreticulares
92997|tractus rubrospinalis
92997|Monakow bundle
92997|Monakow tract
92997|prepyramidal tract
79135|mumpvirus
79136|eructation
79138|rudimentum
79139|abortive2
79140|rudiment
79140|rudiment
79145|erythristic
1976|xanthism
79149|gastric folds
79149|under fold
79150|transverse palatine fold
79147|mucosal folds of gallbladder
79147|under fold
79151|gastric folds
79151|under fold
79152|vaginal rugae
79154|vaginal rugae
79155|mucosal folds of gallbladder
79155|under fold
19165|vaginal columns
79156|periosteal elevator
79158|rugous
79160|rugose
61080|rhinophyma
79197|rhinophyma
82036|capillary fragility test
90795|capillary fragility test
47213|patellofemoral stress syndrome
25774|wasting disease
88800|wasting syndrome1
58134|photochromogens
58135|scotochromogens
58136|nonchromogens
79211|hernia
25195|herniated disc
48710|zoonotic cutaneous leishmaniasis
11074|fuchsin bodies1
28043|photechic effect
28846|Japanese B encephalitis
99032|Japanese B encephalitis virus
34205|cantharis
28848|tick-borne encephalitis (Central European subtype)
99033|tick-borne encephalitis virus
28849|tick-borne encephalitis (Eastern subtype)
79234|rhytidosis
79235|rutoside
79237|rutin
53997|capillary lamina of choroid
97475|retroperitoneal veins
79244|ergot
