4929|β-hemolytic streptococci
4929|under streptococcus
76014|R-banding stain
96656|R(null)
74764|rachi-
74767|conjoined twins
74767|under twin
74790|Radford nomogram
43720|gel diffusion precipitin tests in one dimension
43720|under test
48484|layers of hippocampus
78772|background radiation
91390|radiation oncology
31778|equivalent dose
31778|relative biologic effectiveness
31778|quality factor
74853|radiculo-
8319|radionuclide
8319|half-life
8319|Becquerel
45994|half-life
72156|nucleic acid probe
74011|sequence pulse
74907|gallium 67
74907|gallium 68
74958|tag1
74959|lead
74978|radiation burn
74986|pelvimetry
75001|stereoradiography
75001|stereoscope
75005|telemetry
75005|biotelemetry
28469|emanon
75086|Raeder paratrigeminal syndrome
75092|Rahn-Otis sample
75095|Rainey corpuscles
75095|under corpuscle
75120|Ramachandran plot
75122|Raman effect
75122|Raman spectrum
75129|Cajal
84494|Rambourg chromic acid-phosphotungstic acid stain
84494|Rambourg periodic acid-chromic methenamine-silver stain
75168|articular branches
75168|under branch
75300|dental branches
75300|under branch
75301|dental branches
75301|under branch
75302|dental branches
75302|under branch
75420|lateral branches
75420|under branch
75421|lateral branches
75421|under branch
75430|lingual branches
75430|under branch
75431|lingual branches
75431|under branch
75432|lingual branches
75432|under branch
75444|lateral mammary branches
75444|under branch
75444|medial mammary branches
75444|under branch
75451|medial mammary branches
75451|under branch
75450|medial mammary branches
75450|under branch
75452|medial mammary branches
75452|under branch
75469|medial branches
75469|under branch
75474|medial branches
75474|under branch
75504|muscular branches
75504|under branch
75505|muscular branches
75505|under branch
75506|muscular branches
75506|under branch
75507|muscular branches
75507|under branch
75508|muscular branches
75508|under branch
75509|muscular branches
75509|under branch
75510|muscular branches
75510|under branch
75511|muscular branches
75511|under branch
75512|muscular branches
75512|under branch
75513|muscular branches
75513|under branch
75514|muscular branches
75514|under branch
75515|muscular branches
75515|under branch
75516|muscular branches
75516|under branch
75517|muscular branches
75517|under branch
75518|muscular branches
75518|under branch
75519|muscular branches
75519|under branch
75520|muscular branches
75520|under branch
75524|external nasal branches of infraorbital nerve
75524|under branch
75525|external nasal branches of infraorbital nerve
75525|under branch
75527|internal nasal branches
75527|under branch
75528|internal nasal branches
75528|under branch
75542|occipital branch
75543|occipital branch
75544|occipital branch
75560|pancreatic branches
75560|under branch
75561|pancreatic branches
75561|under branch
75574|parotid branches
75574|under branch
75575|parotid branches
75575|under branch
75584|perforating branches of deep palmar arch
75584|under branch
75718|tracheal branches
75718|under branch
75719|tracheal branches
75719|under branch
75736|anterior ramus of spinal nerve
75737|anterior ramus of spinal nerve
75738|anterior ramus of spinal nerve
75132|Hunt
75133|Ramsden ocular
75134|Ramstedt operation
75134|Fredet-Ramstedt operation
75136|artery
75136|nerve
75148|segmental arteries of kidney
75148|under artery
75219|choroid branches
75219|under branch
75220|choroid branches
75220|under branch
75221|choroid branches
75221|under branch
75222|choroid branches
75222|under branch
75223|choroid branches
75223|under branch
75289|lateral cutaneous branch
75290|lateral cutaneous branch
75291|medial cutaneous branch of dorsal branch of posterior intercostal arteries
75292|medial cutaneous branch of dorsal branch of posterior intercostal arteries
75422|lateral branches
75422|under branch
75423|lateral branches
75423|under branch
75425|lateral branches
75425|under branch
75428|lateral branches
75428|under branch
75439|middle lobe vein of right lung
75440|middle lobe vein of right lung
75471|medial branches
75471|under branch
75472|medial branches
75472|under branch
75473|medial branches
75473|under branch
75475|medial branches
75475|under branch
75573|parotid branches
75573|under branch
75606|segmental arteries of kidney
75606|under artery
75739|ventral primary rami of cervical spinal nerves
75739|ventral primary rami of lumbar spinal nerves
75739|ventral primary rami of sacral spinal nerves
75739|anterior ramus of spinal nerve
75762|Burn and Rand theory
75761|Hardy-Rand-Ritter test
75763|Randall stone forceps
75764|random mechanism
53340|ordered on–random off mechanism
75773|Ranke complex
75773|Ranke formula
75772|Ranke angle
75774|Rankin clamp
75775|Rankine scale
75777|Ransohoff sign
75781|Ranvier crosses
75781|under cross
75781|Ranvier discs
75781|under disc
75781|node of Ranvier
75781|Ranvier plexus
75781|Ranvier segment
70010|stroma plexus
75783|Raoult law
75822|Rapoport test
75823|Rapoport-Luebering shunt
75824|Rappaport classification
54599|lanthanides
27616|lanthanides
75847|bundle of Rasmussen
75847|Rasmussen encephalitis
75847|Rasmussen syndrome
75846|Rasmussen aneurysm
75906|Rathke bundles
75906|under bundle
75906|Rathke cleft cyst
75906|Rathke diverticulum
75906|Rathke pocket
75906|Rathke pouch
75906|Rathke pouch tumor
75960|rat
75961|Rau process
75961|processus ravii
75962|Rauber layer
75963|Rauscher virus
75966|Rau
76009|Rayer disease
76011|Rayleigh equation
76011|Rayleigh test
76012|Raynaud syndrome
76012|Raynaud disease
76012|Raynaud phenomenon
76012|Raynaud sign
76338|Réaumur scale
76347|Récamier operation
78891|Römer test
78894|roentgen
78893|Rønne nasal step
76017|effective renal blood flow
76159|gel diffusion precipitin tests in two dimensions
76159|under test
76202|gel diffusion precipitin tests in two dimensions
76202|under test
76208|gel diffusion precipitin tests in two dimensions
76208|under test
76273|frameshift mutation
76327|REAL classification
76343|technique
76349|recapitulation theory
16538|dominance of traits
44602|dominance of traits
93162|dominance of traits
9823|reciprocal rhythm
76528|Recklinghausen disease of bone
76528|von Recklinghausen disease
85254|recombinant1
76571|recto-
70012|inferior rectal (nerve) plexus
70012|middle rectal (nerve) plexus
70012|superior rectal (nerve) plexus
76615|Obersteiner-Redlich line
76615|Obersteiner-Redlich zone
76616|oxidation-reduction potential
26321|reduction of chromosomes
76637|Reed cell
76637|Reed-Sternberg cell
76637|Sternberg-Reed cell
76638|Reed-Frost model
67996|reentry
76643|Rees-Ecker fluid
76644|Cogan-Reese syndrome
76647|Refetoff syndrome
46910|photorefractive keratectomy
46910|keratophakia
46910|lamellar keratoplasty
46910|thermokeratoplasty
46910|keratomileusis
46910|radial keratotomy
77016|refractive index
3680|primary refractory anemia
3680|secondary refractory anemia
77027|Refsum disease
77027|Refsum syndrome
77030|Regaud fixative
77030|residual body of Regaud
77280|Rehfuss method
77280|Rehfuss stomach tube
77282|Reichel-Pólya stomach procedure
77283|Reichert cartilage
77283|Reichert cochlear recess
77283|Reichert-Meissl number
77284|Reichstein compound
77284|Reichstein substance
77285|Reid base line
77286|Reifenstein syndrome
77287|Reil ansa
77287|Reil band
77287|Reil ribbon
77287|Reil triangle
77287|limiting sulcus of Reil
77287|circular sulcus of Reil
77287|island of Reil
77291|Reinecke salt
77297|Reinke crystalloids
77297|under crystalloid
77300|Reinsch test
77303|Reis-Bücklers corneal dystrophy
77304|Reisseisen muscles
77304|under muscle
77305|Reissner fiber
77305|Reissner membrane
77306|Halstead-Reitan battery
77307|Reiter test
77307|Reiter disease
77307|Reiter syndrome
77307|Fiessinger-Leroy-Reiter syndrome
77367|correlation coefficient
77367|reliability coefficient
77375|REM syndrome
77378|Remak reflex
77378|Remak sign
77377|Remak nuclear division
77377|Remak fibers
77377|under fiber
77377|Remak ganglia
77377|under ganglion
77377|Remak plexus
32742|remittent malaria
77397|Rendu-Osler-Weber syndrome
77398|reno-
77425|Renpenning syndrome
77427|Renshaw cells
77427|under cell
77450|autoreproduction
77488|coupling phase
77592|line pairs
77592|under pair
88775|adult respiratory distress syndrome
35545|respiratory rate
99385|pulmonary ventilation
56374|respiratory region of mucosa of nasal cavity
66294|sleep apnea
9883|conditioning
21785|higher order conditioning
21785|behavior chain
18042|TNM staging
77812|reticulo-
77815|reticulonodular pattern
77821|reticuloendothelial system
77825|reticulosis
77856|retino-
77873|inferior extensor retinaculum
77873|superior extensor retinaculum
19758|cone2
77994|retinopexy
78017|auricularis posterior (muscle)
6242|intermediate hypothalamic area
93370|retrograde
61701|anterior horn
78091|Rett syndrome
78096|Retzius striae
78096|under stria
78096|lines of Retzius
78096|under line
78096|foramen of Retzius
78096|calcification lines of Retzius
78096|under line
78096|foramen of Key-Retzius
78096|sheath of Key and Retzius
78095|Retzius cavity
78095|cavum retzii
78095|Retzius fibers
78095|under fiber
78095|Retzius gyrus
78095|Retzius ligament
78095|Retzius space
78095|retroperitoneal veins
78095|under vein
78098|Reuss formula
78098|Reuss test
78103|Reverdin graft
9443|R-banding stain
78116|Revilliod sign
78122|lamina of Rexed
78123|Reye syndrome
78124|Du Bois-Reymond
78125|Reynolds number
4930|Rh blood group
4930|Blood Groups Appendix
78136|rhabdo-
78137|rhabditiform larva
78138|rhabditiform larva
78171|rhegmatogenous retinal detachment
78173|microscope
25760|rheumatism
32743|Jones criteria
32743|under criterion
78238|rhin-
78317|rho factor
78318|rhodo-
78343|musculus rhomboatloideus
78346|rhomboid minor (muscle)
78405|ribo-
78409|Ribes ganglion
23222|ariboflavinosis
78510|Ricco law
78512|Hamman-Rich syndrome
78513|Richards-Rundle syndrome
78514|Steele-Richardson-Olszewski disease
78514|Steele-Richardson-Olszewski syndrome
78515|Richter hernia
78515|Richter-Monro line
78515|Monro-Richter line
78516|Richter syndrome
78533|Rickettsia
96437|typhus vaccine
78558|Rickles test
78560|Riddoch phenomenon
78561|Rideal-Walker coefficient
78561|Rideal-Walker method
54857|Rideal-Walker coefficient
78630|Ridley circle
78630|Ridley sinus
78630|circulus venosus ridleyi
78631|Riedel disease
78631|Riedel lobe
78631|Riedel struma
78631|Riedel thyroiditis
78632|Rieder cells
78632|under cell
78632|Rieder cell leukemia
78632|Rieder lymphocyte
78633|Riegel pulse
78634|Rieger anomaly
78634|Rieger syndrome
78635|Riehl melanosis
78637|Riga-Fede disease
24199|hexaxial reference system
78660|Riley-Day syndrome
78661|Smith-Riley syndrome
78680|Rindfleisch folds
78680|under fold
78744|Ringer injection
78744|Ringer solution
78744|lactated Ringer injection
78744|Krebs-Ringer solution
78744|Locke-Ringer solution
78744|Ringer lactate
82815|Ringer injection
78758|Rinne test
78759|Riolan anastomosis
78759|Riolan arc
78759|Riolan arcades
78759|under arcade
78759|Riolan bones
78759|under bone
78759|Riolan bouquet
78759|Riolan muscle
78762|Ripault sign
78764|Ripstein operation
78775|Risley rotary prism
78776|risorius (muscle)
78783|Ritgen maneuver
78784|Ritter opening tetanus
78784|Ritter-Rollet phenomenon
78791|Rivière
78792|Carvallo sign
78792|Rivero-Carvallo effect
78793|Rivers cocktail
78794|Rivière salt
78795|Rivinus canals
78795|under canal
78795|Rivinus ducts
78795|under duct
78795|Rivinus gland
78795|Rivinus incisure
78795|Rivinus membrane
78795|Rivinus notch
13703|minor sublingual ducts
13703|under duct
78807|For terms bearing this abbreviationribonucleic acid
78472|nucleotidyltransferases
78809|For terms bearing this abbreviationribonuclease
78817|Roach clasp
78818|Robert pelvis
78819|Roberts syndrome
78820|Robertshaw tube
78821|Argyll Robertson
78823|Pierre Robin syndrome
78822|Virchow-Robin space
78824|Robinow dwarfism
78824|Robinow syndrome
78825|Robinson index
44206|double product
78826|Robison ester
78826|Robison ester dehydrogenase
78826|Robison-Embden ester
78828|Mayo-Robson
78830|ROC curve
78833|Bartonella henselae
78834|Bartonella quintana
43724|electroimmunodiffusion
78847|roentgen
78847|roentgen ray
95746|Roentgen
78850|rad
78864|röteln
78865|Roger disease
78865|Roger murmur
78865|bruit de Roger
78865|maladie de Roger
78866|Roger reflex
78867|Rogers sphygmomanometer
78868|Rohr stria
78869|Rokitansky disease
78869|Rokitansky hernia
78869|Rokitansky-Aschoff sinuses
78869|under sinus
78869|Mayer-Rokitansky-Küster-Hauser syndrome
78871|Rolando angle
78871|Rolando area
78871|Rolando cells
78871|under cell
78871|Rolando column
78871|rolandic epilepsy
78871|Rolando gelatinous substance
78871|Rolando tubercle
78871|fissure of Rolando
78878|psychodrama
78882|Roller nucleus
78883|roller bandage
78884|Rolleston rule
78885|Rollet stroma
78885|Ritter-Rollet phenomenon
78886|Romaña sign
78887|Romano-Ward syndrome
78888|Romanowsky blood stain
78889|Romberg test
78889|Romberg disease
78889|facial hemiatrophy of Romberg
78889|Romberg syndrome
78889|Romberg sign
78902|roof plate
78971|filum
12869|brush burn
78976|Rorschach test
78983|Rosai-Dorfman disease
78987|Bunsen-Roscoe law
78989|Rose-Waaler test
78988|Rose position
78995|Rosenbach law
78995|Rosenbach sign
78995|Rosenbach test
78995|Rosenbach-Gmelin test
78996|Rosenmüller fossa
78996|Rosenmüller gland
78996|Rosenmüller node
78996|Rosenmüller recess
78996|Rosenmüller valve
78996|organ of Rosenmüller
78998|Melkersson-Rosenthal syndrome
78997|Rosenthal canal
78997|Rosenthal vein
78997|basal vein of Rosenthal
79004|Roser-Nélaton line
79013|Ross procedure
79012|Ross-Jones test
79014|Ross cycle
79015|Rossolimo reflex
79015|Rossolimo sign
79042|rotatores (muscles)
79042|under muscle
79045|Rotch sign
79048|Bernhardt-Roth syndrome
79049|Roth spots
79049|under spot
79049|vas aberrans of Roth
79050|Rothera nitroprusside test
79053|Rothmund syndrome
79053|Rothmund-Thomson syndrome
79054|Rotor syndrome
79058|Rouget muscle
79058|Rouget-Neumann sheath
79057|Rouget bulb
79061|Roughton-Scholander apparatus
79061|Roughton-Scholander syringe
79062|Rougnon-Heberden disease
79065|Rous sarcoma
79065|Rous sarcoma virus
79065|Rous tumor
79065|Rous-associated virus
79066|Roussy-Lévy disease
79066|Roussy-Lévy syndrome
79066|Dejerine-Roussy syndrome
79067|node of Rouviere
79069|Roux method
79068|Roux-en-Y anastomosis
79068|Roux-en-Y operation
79070|Ro spatula
79070|Roux stain
79071|Rovsing sign
79073|effective renal plasma flow
79106|Rubarth disease virus
79108|policeman
96439|measles
96439|mumps
96439|and rubella vaccine
680|alizarin
79120|Rubin test
79122|Rubinstein-Taybi syndrome
79124|Rubner laws of growth
79124|under law
79124|Rubner test
79131|erythroblast
23120|tegmental decussations2
79137|Rud syndrome
79141|indusium griseum
79144|Ruffini corpuscles
79144|under corpuscle
79144|flower-spray organ of Ruffini
79203|Rumpel-Leede sign
79203|Rumpel-Leede test
79203|Rumpel-Leede phenomenon
79205|Richards-Rundle syndrome
79206|Runeberg formula
79218|Rushton bodies
79221|Russell sign
79224|Russell viper venom
79224|Russell viper
79220|Russell syndrome
79220|Silver-Russell dwarfism
79220|Silver-Russell syndrome
79223|hooked bundle of Russell
79223|uncinate bundle of Russell
79226|Russell bodies
79226|under body
79219|Russell Periodontal Index
79222|Russell traction
79225|Russell effect
79228|Rust phenomenon
79232|Becquerel
79238|Ruysch membrane
79238|Ruysch muscle
79238|Ruysch tube
79238|Ruysch veins
79238|under vein
79242|Ryan stain
79245|Ryle tube
