31834|biotin
76007|intermediate rays
54033|pupillary membrane
54033|cell membrane
41315|homeorrhesis
99500|waddling gait
35927|waddle
25883|hyaloideoretinal degeneration
89016|hyaloideoretinal degeneration
88373|hyaloideoretinal degeneration
52168|hyperglobulinemic purpura
52168|Waldenström purpura
52168|Waldenström syndrome
74219|Waldenström macroglobulinemia
89018|Waldenström macroglobulinemia
88375|Waldenström macroglobulinemia
81484|Waldeyer space
83197|Waldeyer sheath
78742|pharyngeal lymphatic ring
93035|dorsolateral fasciculus
48526|dorsolateral fasciculus
95301|ambulatory typhoid
95301|latent typhoid
99512|paries
99558|exotropia
89019|posterior inferior cerebellar artery syndrome
88376|posterior inferior cerebellar artery syndrome
13742|minor sublingual ducts
13742|under duct
26910|minor sublingual ducts
36249|ganglion impar
70086|cavernous nerve plexus
286|perforating abscess
15957|ameboid cell
30240|erysipelas migrans
38010|diving goiter
47076|floating kidney
51007|hepatoptosis
63237|floating organ
63237|ptotic organ
64341|shifting pacemaker
70398|migratory pneumonia
83916|floating spleen
86192|Wangensteen tube
94437|Wangensteen suction
11530|Dermatobia hominis
71200|porus
99567|ox warbles
5669|Barcroft-Warburg apparatus
29595|NADPH dehydrogenase
29596|Atmungsferment
81638|pentose phosphate pathway
81639|pentose phosphate pathway
89020|Romano-Ward syndrome
88377|Romano-Ward syndrome
99576|homeothermic
4306|homeotherm
81640|distal splenorenal shunt
99580|verruca
94956|adenolymphoma
94956|papillary cystadenoma lymphomatosum
99605|variola verrucosa
27272|isolated dyskeratosis follicularis
41572|cutaneous horn
82656|sodium carbonate
37264|gastric glands
15959|water-clear cell of parathyroid
76252|Wassermann test
90911|Wassermann reaction
99611|emaciation
25884|runt disease
89021|runting syndrome
89021|HIV wasting syndrome
88378|runting syndrome
88378|HIV wasting syndrome
99613|aromatic water
13888|noma
37384|soluble glass
46081|cutaneous larva migrans
46081|schistosomal dermatitis
99626|water of metabolism
99641|water of combustion
15960|wasserhelle cell
74028|cannonball pulse
74028|collapsing pulse
74028|piston pulse
74028|pulsus celerrimus
74028|triphammer pulse
85144|drain-trap stomach
99653|sluice
88379|acute fulminating meningococcal septicemia
88379|Friderichsen-Waterhouse syndrome
89022|acute fulminating meningococcal septicemia
89022|Friderichsen-Waterhouse syndrome
72648|occipitomental projection
72648|Waters view
98616|Waters projection
74930|maxillary sinus radiograph
56561|mill wheel murmur
31285|epiphora
39668|DNA helix
39668|double helix
39668|twin helix
34834|waveshape
99717|wave form
99718|beeswax
99718|cera
2079|fatty alcohol
34835|wax pattern
23701|trial denture
66281|wax form
23346|amyloid degeneration
23346|Zenker degeneration
33441|acroasphyxia
47077|amyloid kidney
51008|lardaceous liver
83917|lardaceous spleen
37267|accessory thyroid gland
88380|Verner-Morrison syndrome
89023|Verner-Morrison syndrome
99756|ischial bursitis
31286|pterygium1
99759|interdigital folds
99759|plica interdigitalis
48268|Weber-Fechner law
63238|prostatic utricle
82090|Weber syndrome
89025|Weber sign
88382|Weber sign
25885|relapsing febrile nodular nonsuppurative panniculitis
48269|Fechner-Weber law
48269|Weber law
11356|intermediate cuneiform (bone)
11356|lateral cuneiform (bone)
11356|medial cuneiform (bone)
46478|schindylesis
87286|schindylesis
32278|cuneate fasciculus
94561|cuneate tubercle
99099|western equine encephalomyelitis virus
9148|Haemophilus influenzae
25886|syphilitic osteochondritis
18621|Neisseria meningitidis
48270|overproduction theory
80922|pressure sense
48527|cell-free zone
48527|Weil basal zone
100531|Weil basal layer
25887|infectious icterus
25887|infectious jaundice1
76254|Weil-Felix test
90916|Weil-Felix reaction
76983|aponeurotic reflex
93493|Mitchell treatment
82091|Chvostek sign
14777|articular disc of acromioclavicular joint
20394|oblique cord of interosseous membrane of forearm
32992|retinaculum of articular capsule of hip
49848|oblique cord of interosseous membrane of forearm
9149|Clostridium perfringens
4231|sphenoidal angle of parietal bone
19915|ultraviolet keratoconjunctivitis
51967|small lymphocytic lymphoma
89028|eosinophilic cellulitis
88385|eosinophilic cellulitis
99820|wheal
98139|cavity of septum pellucidum
37266|duodenal glands
25888|spinal muscular atrophy type I
8496|spinal muscular atrophy type I
88386|multiple endocrine neoplasia syndrome type 1
89029|multiple endocrine neoplasia syndrome type 1
23127|decussation of superior cerebellar peduncles
90917|thyroid suppression test
5442|sensory aphasia
6270|Wernicke center
16114|sensory speech center
16114|Wernicke area
16114|Wernicke field
16114|Wernicke region
16114|Wernicke zone
25890|Wernicke syndrome
28950|Wernicke syndrome
33273|Wernicke center
74844|optic radiation
76256|Wernicke sign
77247|Wernicke center
82092|Wernicke reaction
89031|superior hemorrhagic polioencephalitis
89031|Wernicke disease
89031|Wernicke encephalopathy
88388|superior hemorrhagic polioencephalitis
88388|Wernicke disease
88388|Wernicke encephalopathy
100532|Wernicke center
25891|dermatitis nodularis necrotica
25892|Wesselsbron fever
32801|Wesselsbron disease
32802|malarial hemoglobinuria
81741|Gambian trypanosomiasis
94315|Gambian trypanosomiasis
82536|alastrim
99102|Kunjin virus strain
99101|WEE virus
76984|eye-closure pupil reaction
68036|eye-closure pupil reaction
91498|psychrometer
48714|zoonotic cutaneous leishmaniasis
36299|moist gangrene
51509|shock lung
51509|adult respiratory distress syndrome
69733|pleurisy with effusion
81588|insulin shock
68037|cochlear microphonic
89034|oculovertebral dysplasia
88391|oculovertebral dysplasia
33443|erysipeloid
26911|submandibular duct
99844|hives2
99844|welt
76257|wheal-and-flare reaction
76258|wheal-and-erythema reaction
38767|gluten
99853|serum lactis
90919|sniff test2
62923|pancreatoduodenectomy
12476|whispered pectoriloquy
66388|whispered bronchophony
89036|craniocarpotarsal dystrophy
88393|craniocarpotarsal dystrophy
75118|sibilant rale
88394|APECED
89037|APECED
99865|albicans1
6400|arsenic trioxide
9863|white wax
10178|leukobilin
15961|leukocyte
14894|white cell cast
42648|office hypertension
19287|anterior white commissure
19287|commissura alba anterior
19287|commissura alba posterior
19287|ventral white column
19287|ventral white commissure
19287|commissura ventralis alba
32327|adipose tissue
32327|unilocular fat
32993|collagen fiber
36300|leukonecrosis
44357|anemic infarct
48557|lead carbonate
50534|Sergent white line
50535|Hilton white line
53170|alba
53170|substantia alba
53170|white substance
71722|ammoniated mercury
67552|white soft paraffin
69122|Burgundy pitch
73941|pulpa alba splenica
76985|leukocoria
75753|rami communicantes albi
75753|communicating branches of spinal nerves
75753|rami communicantes nervorum spinalium
65012|white petrolatum
60414|familial white folded dysplasia
60414|oral epithelial nevus
84141|macula albida
25894|small lymphocytic lymphoma
25894|ich
86054|white matter
91892|pale thrombus
99740|bleached wax
99740|white beeswax
99868|milium
99868|closed comedo
99869|alastrim
99872|tribasic calcium phosphate
99873|felon
9150|Burkholderia pseudomallei
25895|melioidosis
94562|orbital tubercle (of zygomatic bone)
20928|pertussis
99882|vortex of heart
99882|verticil
99882|vortex2
76261|Gruber reaction
76261|Gruber-Widal reaction
89039|Hayem-Widal syndrome
88396|Hayem-Widal syndrome
69354|pelvic plane of greatest dimensions
95889|megaureter
33355|latitude film
36963|Asarum canadense
52583|podophyllum resin
92309|lobelia
93704|light reflex3
88397|cervicooculoacoustic syndrome
89040|cervicooculoacoustic syndrome
99904|fogo selvagem
75844|miliaria rubra
25896|superior mesenteric artery syndrome
31835|high molecular weight kininogen
88398|elfin facies syndrome
88398|supravalvar aortic stenosis-infantile hypercalcemia syndrome
88398|Williams-Beuren syndrome
89041|elfin facies syndrome
89041|supravalvar aortic stenosis-infantile hypercalcemia syndrome
89041|Williams-Beuren syndrome
89042|Williams syndrome
88399|Williams syndrome
16178|celiac ganglia
16178|under ganglion
20396|chordae willisii
64647|uncinate process of pancreas
64993|false paracusis
94957|nephroblastoma
25897|exfoliative dermatitis
25897|hepatolenticular degeneration
54881|Hung method
57284|external urethral sphincter
89044|pulmonary dysmaturity syndrome
88401|pulmonary dysmaturity syndrome
99928|fenestra
99940|trachea
99941|vinous liquor
83834|alcohol2
99946|ala1
99949|ala central lobule
99949|ala lobulis centralis
99949|pars inferior alae lobuli centralis
99949|pars superior alae lobuli centralis
99949|ala cerebelli
99950|ala of crista galli
99953|ala of ilium
99955|ala of nose
99956|ala of sacrum
99957|ala of vomer
69594|alar lamina of neural tube
79890|scapula alata
25898|thromboangiitis obliterans
99959|blink
76986|eye-closure reflex
83239|nictitating spasm
49849|fibular collateral ligament
64648|uncinate process of pancreas
84645|stellulae winslowii
84645|under stellula
46082|dermatitis hiemalis
46082|frost itch
46082|pruritus hiemalis
82498|hibernation
99962|methyl salicylate
19546|cortisone
19547|hydrocortisone
13743|pancreatic duct
26912|pancreatic duct
92600|third molar tooth
88402|Aldrich syndrome
89045|Aldrich syndrome
99988|hamamelis
76987|flexor reflex
87460|abstinence symptoms
99991|favus
89048|tooth-and-nail syndrome
88405|tooth-and-nail syndrome
25899|spinal muscular atrophy type III
38239|Wolfe-Krause graft
38240|Wolfe graft
10794|Wolff-Chaikoff effect
28054|Wolff-Chaikoff block
89049|preexcitation syndrome
88406|preexcitation syndrome
11112|mesonephros
26913|mesonephric duct
14403|mesonephroma
77730|mesonephric rest
78629|urogenital ridge
94775|Kobelt tubules
100011|tungsten
88407|DIDMOAD syndrome
89050|DIDMOAD syndrome
25900|cholesterol ester storage disease
100148|cholesterol ester storage disease
100017|uterus
100021|methyl alcohol
16557|vegetable charcoal
58777|methyl alcohol
83835|methyl alcohol
98676|pyroligneous vinegar
77612|vesiculotympanitic resonance
39551|coeur en sabot
100023|lana
100025|lanolin
99741|adeps lanae
70187|double-reciprocal plot
92198|apex of auricle
25901|pulmonary anthrax
70399|pulmonary anthrax
22933|auditory aphasia
25902|pagetoid reticulosis
10513|working contacts
10513|under contact
20048|working bite
20048|working occlusion
62136|working contacts
62136|under contact
287|verminous abscess
100043|andira
11357|sutural bones
100046|chenopodium
100047|absinthium
32804|traumatic fever
11358|nonlamellar bone
11358|reticulated bone
7795|aliasing artifact
89051|hyperabduction syndrome
88408|hyperabduction syndrome
100081|conessine
57285|corrugator supercilii (muscle)
14778|cuneiform cartilage
36250|cardiac ganglia
49850|posterior meniscofemoral ligament
59639|medial cutaneous nerve of arm
59639|intermediate nerve
94563|cuneiform tubercle
100084|carpus1
46479|articulatio radiocarpalis
46479|radiocarpal articulation
46479|radiocarpal joint
77248|carpal region
100085|carpoptosis
100085|carpoptosia
100085|drop hand
21064|dysgraphia2
21064|graphospasm
21064|scrivener's palsy
58926|torticollis
100086|torticollis
89052|Bonnet-Dechaume-Blanc syndrome
88409|Bonnet-Dechaume-Blanc syndrome
