100332|Z||Abbreviation for benzyloxycarbonyl (carbobenzoxy-); symbol for an amino acid that is either glutamic acid, glutamine, or a substance that yields glutamic acid on acid hydrolysis of peptides (4-carboxyglutamate or 5-oxyproline); carbobenzoxy; in italics, zusammen.
100335|z||Abbreviation for zepto-.
100333|Z||Abbreviation for atomic number.
9404|Z band||
25205|Z disc||
33309|Z filament||the thin zig-zag structure at the Z line of striated muscle fibers to which the actin filaments attach.
36686|Z gene||the structural gene for β-galactosidase.
50537|Z line||a cross-striation bisecting the I band of striated muscle myofibrils and serving as the anchoring point of actin filaments at either end of the sarcomere.
80339|Z score||a score expressed in standard deviation units from a given mean of age-matched controls.
100334|Z-||Abbreviation for zetta-.
100336|z-||Abbreviation for zepto-.
23775|Z-DNA||a form of DNA in which the helix is left handed and the overall appearance is elongated and slim.
100602|Z-plasty|plas′tē|Technique to increase soft tissue length along a selected axis; change the direction of a malaligned scar 90 degrees; obliterate or create a web or cleft (as in syndactyly or thumb-web contractures); or alter surface contour. The central limb is located along the malaligned scar or the site of greatest tension; opposing flaps are constructed at each end (or at intervals) along the central limb at angles of 30–90 degrees depending on clinical circumstances. The flaps are elevated and transferred, reorienting the central limb by 90 degrees.
73057|Z-protein||a fatty acid–binding protein that participates in the intracellular movement of fatty acids.
44708|Z-tract injection||a technique in which the skin and subcutaneous tissue are displaced laterally before inserting the needle intramuscularly; used to prevent leakage along the track of the needle and consequent tissue irritation.
100337|Zaffaroni|zah-fah-rō-nē|Alejandro, 20th-century Uruguayan-U.S. chemist and biochemist.
89383|Zaffaroni system|ză-fă-rō′nē|a chromatographic system for the separation of steroids.
100338|zafirlukast|za′fir-lū′kast|A blocker of leukotriene D₄ and E₄ (LTD₄ and LTE₄) components of a slow-reacting substance of anaphylaxis (SRSA); used for the prophylaxis of asthma attacks.
100339|Zaglas|zag-las′|John, 19th-century anatomist's assistant in Edinburgh, Scotland.
49853|Zaglas ligament|zăg′lăs|a short thick fibrous band extending from the posterior superior spine of the ileum to the second transverse tubercle of the sacrum.
100340|Zahn|zahn|Friedrich W., German pathologist, 1845–1904.
44358|Zahn infarct|zahn|a pseudoinfarct of the liver, consisting of an area of congestion with parenchymal atrophy but no necrosis; due to obstruction of a branch of the portal vein.
99108|Zaire virus|zah-ēr′|a variant of Ebola virus.
95468|Zambezi ulcer||
25906|Zamboni disease|zam-bō′nē|name applied to a range of problems, including acute pulmonary edema, associated with activity in enclosed ice rinks, resultant from inhalation of various nitrogen oxides in the exhaust of the gasoline-powered ice resurfacing machine, the Zamboni.
100341|Zambusch|zam′bush|Leo von, 20th-century German physician.
100342|zanamivir|zan-am′i-vir|An agent that inhibits neuraminidase of influenza virus.
100343|ZAP-70|zap|Acronym for zeta-chain–associated protein.
100344|Zappert|tsap′ert|Julius, Austrian physician, 1867–1942.
16474|Zappert counting chamber|zahp′ĕrt|a special, standardized glass slide used for counting cells (especially erythrocytes and leukocytes) and other particulate material in a measured volume of fluid; the central portion is precisely ground in such a manner that the uniformly flat surface is exactly 0.1 mm lower than that of two parallel ridges on which a special, uniformly flat coverslip may be placed; accurately etched lines on the flat central portion form the boundaries of groups of squares of known areas, thereby providing the basis for determining the volume of fluid in which the cells are counted. Glass slides of this type are frequently known as hemocytometers.
45255|Zarit burden interview||a structured verbal interaction used to evaluate levels of stress in family members or caregivers of Alzheimer patients.
100345|Zavanelli|za-va-nel′ē|William, 20th-century U.S. obstetrician.
52620|Zavanelli maneuver|zah-vah-nel′lē|
100421|Zöllner|zel′ner|Johann F., German physicist, 1834–1882.
50539|Zöllner lines|tsōrl′nĕr|
100346|zea|zē′ă|The styles and stigmas of Zea mays (family Gramineae), Indian corn; formerly used as a diuretic and antispasmodic.
100347|zearalenone|zē-ă-ral′e-nōn|One of the resorcylic acid lactones; used in veterinary medicine as an anabolic.
100348|zeatin|zē′ă-tin|A cytokinin first isolated from kernels of sweet corn.
100349|zeaxanthin|zē′ă-zan′thin|
100350|zeaxanthol|zē′ă-zan′thol|
11116|zebra body||metachromatically staining membrane-bound granules, measuring 0.5–1 mcm in diameter and containing lamellae with a 5.8 nm spacing, reported in Schwann cells and macrophages of patients suffering from metachromatic leukodystrophy.
100351|Zeeman|tsē′man|Pieter, Dutch physicist and Nobel laureate, 1865–1943.
28055|Zeeman effect||the splitting of spectral lines into three or more symmetrically placed lines when the light source is subjected to a magnetic field.
100352|ZEEP||Abbreviation for zero end-expiratory pressure.
100353|zein|zē′in|A prolamine present in maize; it lacks chiefly the amino acids l-tryptophan and l-lysine and is also low in cysteine content. It is the main storage protein in maize.
100354|Zeis|zīs|Eduard, Dresden ophthalmologist, 1807–1868.
37269|Zeis glands|zīs|sebaceous glands opening into the follicles of the eyelashes.
100355|zeisian|zīs′ē-ăn|Relating to or described by Eduard Zeis.
85752|zeisian sty||inflammation of one of the Zeis glands.
100356|zeitgeist|zīt′gīst|In psychology, the climate of opinion, conventions of thought, covert influences, and unquestioned assumptions that are implicit in a given culture, the arts, or sciences at any point in time, and in which a person operates and thus is influenced.
100357|Zellweger|zel′weg-ĕr|Hans U., U.S. pediatrician, 1909–1990.
88417|Zellweger syndrome|zel′weg-ĕr|a metabolic disorder with neonatal onset, characterized by distinctive facies, muscular hypotonia, hepatomegaly with jaundice, renal cysts, epiphyseal stippling of the patellae, cerebral dysmyelination, and neuronal migration defects and psychomotor retardation; there is a perturbation in peroxisomal biogenesis; autosomal recessive inheritance, caused by mutation in any one of several peroxin (PEX) genes on chromosome 6, 7, 8, or 12.
89060|Zellweger syndrome|zel′weg-ĕr|a metabolic disorder with neonatal onset, characterized by distinctive facies, muscular hypotonia, hepatomegaly with jaundice, renal cysts, epiphyseal stippling of the patellae, cerebral dysmyelination, and neuronal migration defects and psychomotor retardation; there is a perturbation in peroxisomal biogenesis; autosomal recessive inheritance, caused by mutation in any one of several peroxin (PEX) genes on chromosome 6, 7, 8, or 12.
100358|zelophobia|zē′lō-fō′bē-ă|Morbid fear of jealousy.
100359|zelotypia|zē′lō-tip′ē-ă|Excessive zeal, carried to the point of morbidity, in the advocacy of any cause.
100360|Zenker|zen′kĕr|Friedrich A., German pathologist, 1825–1898.
23348|Zenker degeneration|zen′kĕr|obsolete term for a form of severe hyaline degeneration or necrosis in skeletal muscle, occurring in severe infections.
26292|Zenker diverticulum|zen′kĕr|
33811|Zenker fixative|zen′kĕr|a rapid fixative consisting of mercuric chloride, potassium dichromate, sodium sulfate, glacial acetic acid, and water useful for trichrome stains; must be washed to remove potassium dichromate and treated with iodine solution to remove mercuric chloride; tissues tend to become brittle if left in the fixative for more than 24 hours.
65136|Zenker paralysis|zen′kĕr|obsolete term for lesion of the common peroneal nerve, usually at the fibular neck.
100361|zeolite|zē′ō-līt|A naturally occurring hydrated sodium aluminum silicate, Na₂O·Al₂O₃·(SiO₂)ₓ·(H₂O)ₓ, used for softening of hard water by exchanging its Na⁺ for the Ca²⁺ of the water; thus zeolite is an ion exchanger. Some synthetic ion exchangers are termed synthetic zeolites, although no chemical relationship exists.
100362|zeoscope|zē′ō-skōp|A device for determining the alcoholic content of a liquid by ascertaining its exact boiling point.
100363|zepto- (z)||Prefix used in the SI and metric systems to signify submultiples of 10−²¹.&#&Prefix used in the metric system and SI to signify one sextillionth (10−²¹).
100364|zero|zē′rō|The figure 0, indicating the absence of magnitude, or nothing.&#&In thermometry, the point from which the figures on the scale start in one or the other direction; in the Celsius and Réaumur scales, zero indicates the freezing point for distilled water; in the Fahrenheit scale, it is 32° below the freezing point of water.
92601|zero degree teeth||prosthetic teeth having no cusp angles in relation to the horizontal.
72009|zero end-expiratory pressure (ZEEP)||airway pressure that, at the end of expiration, equals atmospheric pressure.
100366|zero gravity|zē′rō grav′i-tē|A physical state existing in space or at a time in flight when the centrifugal thrust of a parabolic glide or turn exactly counteracts the force of gravity.
23776|zero time-binding DNA||DNA that has become the duplex form at the start of a reassociation process.
76264|zero-order reaction||a reaction that proceeds at a particular rate independently of the concentration of the reactant or reactants.
100367|ZES||Abbreviation for Zollinger-Ellison syndrome.
100368|zeta|zā′tă|The sixth letter of the Greek alphabet, ζ.&#&In chemistry, denotes the sixth in a series, the sixth carbon from a functional group.&#&Symbol for electrokinetic potential.
71579|zeta potential||the degree of negative charge on the surface of a red blood cell; the potential difference between the negative charges on the red cell and the cation in the fluid portion of the blood.
75955|zeta sedimentation ratio (ZSR)||the ratio of the zetacrit to the hematocrit, normally 0.41–0.54 (41–54%); it is a sensitive indicator of the erythrocyte sedimentation rate (ESR) and, unlike the latter, is unaffected by anemia, which tends to elevate the ESR.
73058|zeta-chain–associated protein||protein tyrosine kinase involved in T-cell signal transduction. Inadequate production of it is associated with low CD8⁺ cell counts and severe combined immunodeficiency.
100369|zetacrit|zā′tă-krit|The packed cell volume produced by vertical centrifugation of blood in capillary tubes, allowing controlled compaction and dispersion of red blood cells; read with a hematocrit to produce the zeta sedimentation ratio.
100370|zetaprotein|zā′tă-prō′tēn|
100371|zetta-||Prefix used in the metric system and SI to signify one sextillion (10²¹).
100372|zeugmatography|zūg′mă-tog′ră-fē|Term coined by Lauterbur in 1972 for the joining of a magnetic field and spatially defined radiofrequency field gradients to generate a two-dimensional display of proton density and relaxation times in tissues, the first nuclear magnetic resonance image.
100373|zidovudine|zī-dō′vū-dēn|A thymidine analog that is an inhibitor of in vitro replication of HIV virus, the causative agent of AIDS and ARC, and is used in the management of these diseases.
100374|Ziegler|zēg′ler|Samuel L., U.S. ophthalmologist, 1861–1926.
100375|Ziehen|zē′hen|Georg T., German psychiatrist, 1862–1950.
25907|Ziehen-Oppenheim disease|tsē-en op′ēn-hīm|
100376|Ziehl|zēl|Franz, German bacteriologist, 1857–1926.
84543|Ziehl stain|zēl|a carbol-fuchsin solution of phenol and basic fuchsin used to demonstrate bacteria and cell nuclei.
84544|Ziehl-Neelsen stain|zēl nāl′sen|a method for staining acid-fast bacteria using Ziehl stain, decolorizing in acid alcohol, and counterstaining with methylene blue; acid-fast organisms appear red, other tissue elements light blue; a modification of this stain is also used for Actinomycetes and Brucella.
100377|Ziemann|tsē-mahn′|Hans R.P., German pathologist, 1865–1939.
26563|Ziemann dots||
85106|Ziemann stippling|tsē′mahn|
100378|Zieve|zēv|Leslie, 20th-century U.S. physician.
88418|Zieve syndrome|zēv|transient jaundice, hemolytic anemia, and hyperlipemia associated with acute alcoholism in patients with cirrhosis or a fatty liver.
89061|Zieve syndrome|zēv|transient jaundice, hemolytic anemia, and hyperlipemia associated with acute alcoholism in patients with cirrhosis or a fatty liver.
32807|Zika fever||an acute disease, probably transmitted by mosquitoes, clinically resembling dengue; caused by Zika virus (q.v.), a member of the family Flaviviridae.
99109|Zika virus||a mosquito-borne virus of the genus Flavivirus (family Flaviviridae), found in parts of Africa and in Malaysia; it causes Zika fever.
100379|Zimmerlin|zim′er-lin|Franz, Swiss physician, 1858–1932.
8498|Zimmerlin atrophy|sim′mer-lin|a hereditary progressive muscular atrophy in which the atrophy begins in the upper half of the body.
100381|Zimmermann|zim′er-mahn|Wilhelm, 20th-century German physician.
100380|Zimmermann|zim′er-mahn|Karl W., German histologist, 1861–1935.
20709|Zimmermann corpuscle|zim′er-mahn|
66081|Zimmermann elementary particle|zim′er-mahn|obsolete term for platelet.
38321|Zimmermann granule|tsim′ĕr-mahn|obsolete term for platelet.
76265|Zimmermann reaction|zim′er-mahn|a chemical reaction between an alkaline solution of meta-dinitrobenzene and an active methylene group (carbon-16) of 17-ketosteroids; it is the basis of the 17-ketogenic steroid assay test; more generally, a reaction between methylene ketones and aromatic polynitro compounds in alkaline solutions.
90926|Zimmermann test|tsim′ĕr-mahn|
100382|zinc (Zn)|zingk|A metallic element, atomic no. 30, atomic wt. 65.39; an essential bioelement; a number of salts of zinc are used in medicine; a cofactor in many proteins.
100401|zinc 65 (⁶⁵Zn)|zingk|A radioactive zinc isotope that decays mainly by K-capture with a half-life of 243.8 days; used as a tracer in studies of zinc metabolism.
100383|zinc acetate||an emetic, styptic, and astringent.
100384|zinc caprylate||a topical antifungal compound.
100385|zinc chloride||formerly used as a caustic for the removal of cutaneous cancers, nevi, etc., and in weak solution in the treatment of gonorrhea and conjunctivitis.
18840|zinc colic||colic resulting from chronic zinc poisoning.
33445|zinc finger||
32808|zinc fume fever||
100386|zinc gelatin||zinc oxide, gelatin, glycerin, and purified water; used topically as a protectant.
100387|zinc iodide||has been used as an antiseptic and astringent.
100389|zinc oxide||used as a protective in ointment, as a dusting powder; also used in paint as a substitute for lead carbonate.
100390|zinc oxide and eugenol||used as a base material beneath metallic dental restorations and as a temporary filling material or impression material; setting and hardening result from complex reactions between the powder and the eugenol.
100391|zinc permanganate||action is similar to that of potassium permanganate, but more astringent; used in urethritis, by injection or douche in a 1:4000 solution.
100392|zinc peroxide||a yellowish white powder, insoluble in water and decomposed by acids; used in pharmaceutic preparations.
100393|zinc phenolsulfonate||used as an intestinal antiseptic and locally as an astringent in chronic inflammation of the mucous membranes.
16047|zinc phosphate cement||a powder, containing primarily zinc oxide mixed with a liquid containing orthophosphoric acid to form a hard crystalline mass on standing, used in dentistry as a luting agent for cast metal restorations and orthodontic bands, and as a temporary restorative material, or a base under restorations, particularly in deep cavities.
100394|zinc phosphide||used as a bait poison for the extermination of rats and mice.
100395|zinc stearate||a zinc compound with variable proportions of stearic and palmitic acids; a water-repellent, protective agent used in powders and ointments in the treatment of eczema, acne, and other skin diseases.
100396|zinc sulfate||used as a local astringent in the treatment of gonorrhea, indolent ulcers, conjunctivitis, and various skin diseases, and internally as an emetic.
54882|zinc sulfate flotation centrifugation method||a flotation method in which the fecal specimen is suspended in tap water, strained through wet gauze, centrifuged, resuspended in tap water, washed and recentrifuged several times, and then suspended in 33% solution of zinc sulfate and centrifuged at top speed for 45–60 seconds; a bacteriologic loop may be used to pick up the surface layer, which contains protozoan cysts and helminth eggs.
19604|zinc sulfate flotation concentration||a method using saturated zinc sulfate to separate parasitic elements from fecal debris through differences in specific gravity; most parasitic cysts, oocysts, spores, eggs, and larvae can be found in the surface film after centrifugation.
100397|zinc sulfocarbolate||
100398|zinc superoxide||
100399|zinc undecylenate||the zinc salt of undecylenic acid; used in the treatment of fungal and other affections of the skin, including psoriasis.
100400|zinc white||
100402|zinciferous|zing-kif′ĕr-ŭs|Containing zinc.
100403|zincoid|zing′koyd|Relating to or resembling zinc.
100404|zincundecate|zingk′ŭn-dĕ-kāt|
100405|zingiber|zin′ji-bĕr|
100406|Zinn|zin|Johann G., German anatomist, 1727–1759.
7534|Zinn artery|zin|
20515|Zinn corona|zin|
49854|Zinn ligament|zin|
54035|Zinn membrane|zin|the anterior layer of the iris.
78743|Zinn ring|zin|
90137|Zinn tendon|zin|
17737|Zinn vascular circle|zin|
100546|Zinn zonule|zin|
100407|Zinsser|zinz′sĕr|Hans, U.S. bacteriologist and immunologist, 1878–1940.
100408|zirconium (Zr)|zir-kō′nē-ŭm|A metallic element, atomic no. 40, atomic wt. 91.224; widely distributed in nature, but never found in quantity in any one place.
38383|zirconium granuloma||granuloma from zirconium salts, usually occurring in the axillae, from antiperspirants containing this material, or from the application of hydrous zirconium oxide to poison ivy lesions.
100409|zirconium oxide|zir-kō′nē-ŭm oks′īd|Used as a coating for the skin in dermatologic pharmaceuticals and as a pigment in paints.
88419|Zivert syndrome||
89062|Zivert syndrome||
100410|zm||Abbreviation for zeptometer.
100411|Zn||Symbol for zinc.
100414|zo-||
100413|Zo₂||Symbol for microliters of oxygen taken up per hour by 10⁸ spermatozoa; can vary as a function of temperature.
100415|zoanthropic|zō′an-throp′ik|Relating to or marked by zoanthropy.
100416|zoanthropy|zō-an′thrō-pē|A delusion that one is an animal, such as a dog.
100417|zoetic|zō-et′ik|Relating to life.
100418|zoic|zō′ik|Relating to living things; having life.
100419|zoite|zō′īt|
100420|Zollinger|zol′in-jer|Robert M., early 20th-century U.S. surgeon.
89063|Zollinger-Ellison syndrome (ZES)|zŏl′inj-er el′ĭ-son|peptic ulceration with gastric hypersecretion and gastrinoma of the pancreas or duodenum, sometimes associated with familial multiple endocrine adenomatosis type 1.
88420|Zollinger-Ellison syndrome (ZES)|zŏl′inj-er el′ĭ-son|peptic ulceration with gastric hypersecretion and gastrinoma of the pancreas or duodenum, sometimes associated with familial multiple endocrine adenomatosis type 1.
94959|Zollinger-Ellison tumor|zŏl′inj-er el′i-son|a non–beta cell tumor of pancreatic islets causing the Zollinger-Ellison syndrome.
100422|zolpidem|zol′pi-dĕm|A sedative/hypnotic drug useful for treating anxiety and resembling benzodiazepines in its pharmacology but differing somewhat in chemical structure. Unlike benzodiazepines, zolpidem lacks prominent anticonvulsant properties, and less tolerance may develop with its use.
100423|zomepirac sodium|zō′mĕ-pir′ak sō′dē-ŭm|An analgesic antiinflammatory agent, no longer marketed.
100424|zona|zō′nă, zō′nē|
100425|zona arcuata||
100426|zona ciliaris||
100427|zona corona||
100428|zona dermatica||a ridge of thickened skin surrounding the protrusion in spina bifida.
100429|zona epithelioserosa||the membranous ring, within the zona dermatica, surrounding the protrusion in spina bifida.
100430|zona externa medullae renalis||
100431|zona fasciculata||the layer of radially arranged cell cords in the cortical portion of the suprarenal gland, between the zona glomerulosa and zona reticularis; secretes cortisol and dehydroepiandrosterone.
100432|zona glomerulosa||the outer layer of the cortex of the suprarenal gland just beneath the capsule; secretes aldosterone.
100433|zona hemorrhoidalis||
100435|zona incerta||a flat, obliquely disposed plate of gray matter in the subthalamic region situated between the thalamic fasciculus (tegmental field H₁ of Forel) and the lenticular fasciculus (tegmental field H₂). Medially, cells of this nucleus are adjacent to the prerubral area (tegmental field H) and, laterally, they are continuous with the reticular nucleus of the thalamus. Z. i. is a derivative of the ventral thalamus; it receives afferents from the precentral motor cortex and the cerebellum.
100436|zona interna medullae renalis||
100437|zona lateralis||
100438|zona medialis||
100439|zona medullovasculosa||the fissured segment of the spinal cord that dorsally closes the sac in meningomyelocele.
100440|zona ophthalmica||herpes zoster in the distribution of the ophthalmic nerve.
100441|zona orbicularis (articulationis coxae)||fibers of the articular capsule of the hip joint encircling the neck of the femur.
100442|zona pectinata||
